DATE,Month,Number,TL,FL,SL,WGHT,SEX,Gross Mat,AGE,M_CODE,gonad wt,OFBW,GSI,maturity,source
1/25/2006,1,AP217,510,455,407,2259.9,1,2,6,6,1.6,2258.3,0.070849754,1,gcrl
1/25/2006,1,AP219,452,407,355,1583.3,1,2,5,6,0.8,1582.5,0.050552923,1,gcrl
2/16/2005,2,AP148,232,211,180,215.3,1,,1,,0,215.3,,1,gcrl
2/16/2005,2,AP150,221,200,171,183.3,1,,1,,0,183.3,,1,gcrl
2/22/2005,2,AP151,284,259,220,372.4,1,3,2,,0,372.4,,1,gcrl
2/22/2005,2,AP152,385,350,303,924.2,1,2,4,,0.3,923.9,0.032471047,1,gcrl
2/28/2007,2,AP280,379,342,296,1018.8,1,2,,,0.8,1018,0.078585462,1,gcrl
2/20/2004,2,AP037,421,380,331,1231.2,1,4,3,5,5.3,1225.9,0.432335427,1,gcrl
2/14/2005,2,AP144,525,468,412,2613.4,1,9,6,,0.4,2613,0.015308075,1,gcrl
2/16/2005,2,AP149,414,375,324,1193.1,1,3,6,,0.5,1192.6,0.041925205,1,gcrl
2/14/2006,2,AP221,350,319,275,818,1,3,,,1,817,0.122399021,1,gcrl
2/8/2007,2,AP274,454,403,357,1660,1,2,,,0.9,1659.1,0.054246278,1,gcrl
2/28/2007,2,AP281,443,409,355,1582.5,1,2,,,1.3,1581.2,0.082216038,1,gcrl
2/28/2007,2,AP282,495,450,385,2236.4,1,8,,,1.5,2234.9,0.067117097,1,gcrl
2/22/2007,2,AP278,391,347,300,1010.7,1,4,,,0.5,1010.2,0.049495149,1,gcrl
2/14/2005,2,AP145,555,509,446,2983.8,1,9,11,,1.3,2982.5,0.043587594,,gcrl
2/22/2007,2,AP277,482,439,375,1847.6,1,3,,,0.5,1847.1,0.02706946,,gcrl
3/11/2004,3,AP049,340,307,261,723.4,1,4,3,5,0.3,723.1,0.041488038,1,gcrl
3/29/2004,3,AP062,239,218,182,235.3,1,1,2,6,0,235.3,,1,gcrl
3/7/2007,3,AP289,411,371,324,1251.4,1,4,,,4.1,1247.3,0.328710014,1,gcrl
3/11/2004,3,AP044,446,407,351,1736,1,4,4,6,43.7,1692.3,2.582284465,1,gcrl
3/11/2004,3,AP045,293,265,222,479,1,3,1,6,0.8,478.2,0.167294019,1,gcrl
3/11/2004,3,AP047,420,381,324,1397.1,1,7,4,6,35.6,1361.5,2.614763129,1,gcrl
3/16/2004,3,AP053,430,388,335,1383.8,1,6,4,6,25,1358.8,1.839858699,1,gcrl
3/16/2004,3,AP056,382,344,299,981.2,1,6,3,5,15,966.2,1.552473608,1,gcrl
3/18/2004,3,AP060,294,268,222,471.9,1,5,1,6,0.5,471.4,0.106067034,1,gcrl
3/29/2004,3,AP064,425,386,338,1101.1,1,5,4,6,4.2,1096.9,0.382897256,1,gcrl
3/29/2004,3,AP073,345,308,265,656.7,1,6,2,6,2.5,654.2,0.382146133,1,gcrl
3/29/2004,3,AP074,478,432,376,1903.1,1,7,3,5,12.4,1890.7,0.655841752,1,gcrl
3/29/2004,3,AP077,402,361,308,973.1,1,7,4,5,3.6,969.5,0.371325425,1,gcrl
3/27/2006,3,AP224,433,387,347,1557.6,1,6,5,6,176.7,1380.9,12.79600261,1,gcrl
3/27/2006,3,AP227,342,305,277,668.5,1,7,3,6,1.5,667,0.224887556,1,gcrl
3/29/2006,3,AP233,365,327,284,884.1,1,6,4,6,1.2,882.9,0.135915732,1,gcrl
3/29/2006,3,AP244,522,475,414,2538.1,1,7,6,6,1.9,2536.2,0.074915228,1,gcrl
3/7/2007,3,AP290,495,451,393,2423,1,4,,,7.2,2415.8,0.298037917,1,gcrl
3/26/2007,3,AP296,325,294,254,603.5,1,3,,,0.9,602.6,0.149352805,1,gcrl
3/26/2007,3,AP305,446,406,353,1818.7,1,7,,,3.9,1814.8,0.214899713,1,gcrl
3/29/2007,3,AP309,286,258,224,460.2,1,2,,,0.8,459.4,0.174140183,1,gcrl
3/29/2007,3,AP313,448,411,355,1851,1,6,,,5.2,1845.8,0.281720663,1,gcrl
3/11/2004,3,AP046,370,331,288,1031.1,1,8,2,6,20.3,1010.8,2.008310249,1,gcrl
3/15/2004,3,AP051,405,366,318,1044.8,1,8,4,6,17,1027.8,1.654018291,1,gcrl
3/18/2004,3,AP058,351,319,270,772.5,1,8,2,6,4.2,768.3,0.54666146,1,gcrl
3/18/2004,3,AP059,318,289,246,623.2,1,8,1,6,0.6,622.6,0.096370061,1,gcrl
3/29/2004,3,AP063,449,408,349,1630.7,1,8,3,5,2.9,1627.8,0.178154564,1,gcrl
3/29/2004,3,AP065,360,321,278,762.1,1,8,4,6,1.5,760.6,0.197212727,1,gcrl
3/29/2004,3,AP071,356,321,281,758.4,1,8,4,6,3.6,754.8,0.476947536,1,gcrl
3/29/2004,3,AP072,375,337,288,874.3,1,8,5,6,7.3,867,0.841983852,1,gcrl
3/23/2006,3,AP222,380,347,301,1064.2,1,8,2,6,0.5,1063.7,0.047005735,1,gcrl
3/27/2006,3,AP226,371,334,302,903.6,1,8,5,6,3.6,900,0.4,1,gcrl
3/27/2006,3,AP228,325,295,261,600.5,1,8,3,6,3.4,597.1,0.569418858,1,gcrl
3/27/2006,3,AP229,445,396,360,1450.9,1,8,6,6,8.3,1442.6,0.575350062,1,gcrl
3/29/2006,3,AP235,480,438,390,1938.9,1,8,6,6,2.3,1936.6,0.118764846,1,gcrl
3/29/2006,3,AP239,495,442,381,2087.3,1,8,8,6,1.1,2086.2,0.052727447,1,gcrl
3/29/2006,3,AP240,487,440,387,1750,1,8,9,6,2.1,1747.9,0.120144173,1,gcrl
3/29/2006,3,AP243,485,456,381,1814.3,1,8,6,6,0.5,1813.8,0.027566435,1,gcrl
3/7/2007,3,AP285,552,496,435,3422.8,1,8,,,12.6,3410.2,0.369479796,1,gcrl
3/7/2007,3,AP291,563,506,448,3680,1,8,,,5.1,3674.9,0.138779287,1,gcrl
3/26/2007,3,AP306,469,428,375,1694.1,1,8,,,1.5,1692.6,0.088621056,1,gcrl
3/26/2007,3,AP307,404,364,313,1235.3,1,8,,,1.1,1234.2,0.08912656,1,gcrl
3/29/2007,3,AP315,206,190,161,174.8,2,1,,,0.2,174.6,0.114547537,,gcrl
3/24/2005,3,AP154,355,320,274,705.1,1,3,2,,0.1,705,0.014184397,,gcrl
4/19/2004,4,AP080,409,371,315,1305.1,1,4,3,5,2.1,1303,0.161166539,1,gcrl
4/19/2004,4,AP081,334,300,252,639.9,1,4,1,5,0.5,639.4,0.078198311,1,gcrl
4/21/2005,4,AP162,560,509,455,2746.4,1,7,5,,0.9,2745.5,0.032780914,1,gcrl
4/21/2005,4,AP163,514,458,396,2066.1,1,9,5,,0.7,2065.4,0.03389174,1,gcrl
4/13/2006,4,AP251,443,403,347,1526,1,11,4,6,1.2,1524.8,0.078698846,1,gcrl
4/2/2007,4,AP320,407,370,326,1140.6,1,5,,,1.6,1139,0.1404741,1,gcrl
4/16/2007,4,AP333,479,435,387,1810.6,1,6,,,5.3,1805.3,0.293580014,1,gcrl
4/16/2007,4,AP334,442,399,345,1436.1,1,6,,,5.3,1430.8,0.370422141,1,gcrl
4/16/2007,4,AP335,454,402,370,1621.2,1,9,,,4.8,1616.4,0.296956199,1,gcrl
4/16/2007,4,AP337,450,399,358,1847.2,1,6,,,4,1843.2,0.217013889,1,gcrl
4/16/2007,4,AP338,484,435,376,2024.4,1,6,,,4.2,2020.2,0.207900208,1,gcrl
4/8/2004,4,AP078,445,403,349,1492.4,1,8,5,5,1.4,1491,0.093896714,1,gcrl
4/20/2005,4,AP161,373,340,294,875.7,1,8,4,,2.2,873.5,0.251860332,1,gcrl
4/28/2005,4,AP165,425,391,330,1195.1,1,8,4,,1.2,1193.9,0.100510931,1,gcrl
4/3/2006,4,AP245,446,401,350,1514.1,1,8,4,5,1.4,1512.7,0.092549745,1,gcrl
4/3/2006,4,AP247,440,395,345,1578.3,1,8,3,5,2.3,1576,0.145939086,1,gcrl
4/13/2006,4,AP250,427,384,327,1255.5,1,8,5,5,1,1254.5,0.079713033,1,gcrl
4/16/2007,4,AP331,503,455,394,2321.2,1,6,,,5.6,2315.6,0.241837969,,gcrl
4/17/2007,4,AP342,496,453,397,2157.2,1,8,,,7.6,2149.6,0.35355415,,gcrl
4/20/2007,4,AP347,468,425,375,1726.9,1,9,,,2.6,1724.3,0.150785826,,gcrl
4/20/2007,4,AP350,472,432,380,1818.7,1,8,,,2.2,1816.5,0.121112029,,gcrl
4/20/2007,4,AP351,490,439,385,2001.3,1,9,,,3.8,1997.5,0.190237797,,gcrl
5/7/2004,5,AP086,397,360,304,1017.9,1,4,5,5,2.6,1015.3,0.256081946,1,gcrl
5/7/2004,5,AP087,411,373,317,1197.1,1,8,4,3,0.3,1196.8,0.025066845,1,gcrl
5/16/2005,5,AP166,405,370,318,1086.1,1,11,4,,1,1085.1,0.092157405,1,gcrl
5/30/2006,5,AP260,371,333,283,918.6,1,11,3,4,0.3,918.3,0.032669062,1,gcrl
5/30/2006,5,AP261,415,374,319,1265,1,11,3,4,0.5,1264.5,0.039541321,1,gcrl
6/23/2005,6,AP167,295,274,236,447.4,1,11,2,,0.1,447.3,0.02235636,1,gcrl
6/23/2005,6,AP169,434,390,342,1289.1,1,10,8,,0.8,1288.3,0.062097338,1,gcrl
6/28/2005,6,AP170,276,255,214,381.2,1,,2,,0.1,381.1,0.026239832,1,gcrl
6/30/2005,6,AP172,427,388,338,1317.4,1,9,2,,1.1,1316.3,0.083567576,1,gcrl
7/30/2004,7,AP095,360,330,284,855.7,1,11,2,5,0.5,855.2,0.058465856,1,gcrl
7/3/2005,7,AP177,503,457,396,2167.3,1,9,5,,3.5,2163.8,0.161752473,1,gcrl
7/22/2005,7,AP178,416,378,325,1217.7,1,11,8,,0.7,1217,0.057518488,1,gcrl
7/27/2005,7,AP179,94,81,54,131.3,1,1,1,,0,131.3,,,gcrl
8/3/2004,8,AP096,392,353,304,959.1,1,11,2,6,1,958.1,0.104373239,1,gcrl
8/9/2004,8,AP102,294,265,227,390.4,1,1,2,4,0.4,390,0.102564103,1,gcrl
9/1/2004,9,AP103,340,308,261,696,1,11,5,3,0.4,695.6,0.057504313,1,gcrl
9/6/2006,9,AP265,401,358,306,1063.9,1,11,4,4,0.1,1063.8,0.009400263,1,gcrl
9/21/2006,9,AP266,423,383,332,1300,1,11,3,4,1,1299,0.076982294,1,gcrl
9/30/2004,9,AP108,420,380,334,1243.7,1,2,4,5,7.4,1236.3,0.59856022,1,gcrl
10/20/2004,10,AP110,385,349,300,982.7,1,2,4,4,0.8,981.9,0.081474692,1,gcrl
10/27/2005,10,AP191,417,373,320,1423.8,1,6,2,,1.2,1422.6,0.084352594,1,gcrl
10/21/2004,10,AP112,359,325,274,689.8,1,2,4,5,0.8,689,0.116110305,1,gcrl
10/21/2004,10,AP113,400,374,321,1011.8,1,3,5,4,0.05,1011.75,0.004941932,1,gcrl
10/29/2004,10,AP115,360,329,280,903.6,1,2,2,5,2.5,901.1,0.277438686,1,gcrl
10/29/2004,10,AP116,272,247,212,367.1,1,1,1,6,0.4,366.7,0.109080993,1,gcrl
10/27/2005,10,AP187,382,348,304,864.8,1,6,3,,1,863.8,0.115767539,1,gcrl
10/27/2005,10,AP192,345,312,269,742.5,1,4,2,,0.8,741.7,0.107860321,1,gcrl
10/31/2005,10,AP193,451,410,354,1533.4,1,2,6,,0.4,1533,0.026092629,1,gcrl
10/31/2005,10,AP195,357,321,275,910.9,1,2,2,,0.1,910.8,0.010979359,1,gcrl
11/29/2004,11,AP128,425,389,336,1348.6,1,2,5,4,0.6,1348,0.044510386,1,gcrl
11/4/2004,11,AP117,263,238,201,300.4,1,1,2,5,0.05,300.35,0.016647245,1,gcrl
11/29/2004,11,AP119,415,378,331,1273.5,1,3,3,6,0.3,1273.2,0.023562677,1,gcrl
11/29/2004,11,AP123,375,336,291,948.2,1,2,5,5,0.6,947.6,0.063317856,1,gcrl
11/29/2004,11,AP124,405,368,312,1210,1,2,2,5,0.5,1209.5,0.041339396,1,gcrl
11/29/2004,11,AP125,416,375,324,1235.7,1,2,2,6,0.5,1235.2,0.040479275,1,gcrl
11/29/2004,11,AP126,411,370,323,1072.5,1,2,4,6,0.4,1072.1,0.037309952,1,gcrl
11/30/2005,11,AP201,465,421,362,1709.4,1,2,6,,0.4,1709,0.0234055,1,gcrl
11/30/2005,11,AP203,528,480,422,2598.4,1,2,6,,0.6,2597.8,0.023096466,1,gcrl
11/29/2004,11,AP118,395,357,310,1026.6,1,3,3,6,0.7,1025.9,0.068232771,,gcrl
12/6/2004,12,AP141,295,270,231,404.7,1,2,3,,0.2,404.5,0.049443758,1,gcrl
12/15/2003,12,AP001,375,340,287,987.1,1,4,3,4,2.3,984.8,0.233549959,1,gcrl
12/16/2003,12,AP004,384,348,296,1020.2,1,4,3,5,3,1017.2,0.294927251,1,gcrl
12/16/2003,12,AP005,405,365,312,1059.6,1,4,4,6,3.2,1056.4,0.302915562,1,gcrl
12/16/2003,12,AP006,448,408,350,1477.7,1,3,3,4,1.8,1475.9,0.121959482,1,gcrl
12/17/2003,12,AP008,454,406,352,1772.7,1,6,4,6,8,1764.7,0.453334844,1,gcrl
12/17/2003,12,AP010,461,413,361,1676.5,1,4,4,6,6,1670.5,0.3591739,1,gcrl
12/17/2003,12,AP012,416,375,323,1211.2,1,2,3,5,1.4,1209.8,0.115721607,1,gcrl
12/17/2003,12,AP014,484,437,380,1692.3,1,2,4,6,1.2,1691.1,0.07095973,1,gcrl
12/3/2004,12,AP132,445,406,354,1523.6,1,2,4,,1.7,1521.9,0.111702477,1,gcrl
12/3/2004,12,AP133,416,372,330,1259.2,1,2,4,,1.6,1257.6,0.127226463,1,gcrl
12/6/2004,12,AP136,395,360,311,1006.7,1,2,4,,0.1,1006.6,0.009934433,1,gcrl
12/6/2004,12,AP137,472,415,364,1774.7,1,2,3,,0.5,1774.2,0.028181716,1,gcrl
12/6/2004,12,AP138,424,385,330,1244.4,1,2,4,,0.1,1244.3,0.008036647,1,gcrl
12/12/2005,12,AP208,335,301,262,625.4,1,2,2,,0.2,625.2,0.031989763,1,gcrl
12/13/2005,12,AP209,477,439,378,1894.9,1,2,5,,0.5,1894.4,0.026393581,1,gcrl
12/20/2005,12,AP211,483,446,405,2361.8,1,3,5,,8.2,2353.6,0.348402447,1,gcrl
12/20/2005,12,AP212,441,404,356,1413.3,1,2,6,,1.6,1411.7,0.113338528,1,gcrl
12/20/2005,12,AP214,542,491,448,2650.7,1,2,3,,,2650.7,,1,gcrl
12/20/2005,12,AP215,446,406,360,1334.8,1,2,6,,0.8,1334,0.059970015,1,gcrl
12/15/2006,12,AP270,498,448,392,2340,1,3,3,4,1.3,2338.7,0.055586437,1,gcrl
12/15/2006,12,AP272,474,425,372,1760,1,3,3,5,0.5,1759.5,0.028417164,1,gcrl
12/17/2003,12,AP009,482,441,386,2027,1,8,4,6,4.5,2022.5,0.22249691,1,gcrl
12/3/2004,12,AP134,524,475,415,2205.6,1,2,5,,1.1,2204.5,0.049897936,1,gcrl
12/6/2004,12,AP135,325,294,245,580.2,1,2,2,,0.1,580.1,0.017238407,1,gcrl
12/6/2004,12,AP140,260,235,200,316.4,1,1,1,,0.1,316.3,0.031615555,1,gcrl
12/13/2005,12,AP210,430,385,334,1342.8,1,2,5,,0.2,1342.6,0.01489647,,gcrl
1/15/2006,,DSH00001,340,300,266,653,1,,2,4,1,,,,dmr_ij
2/22/2006,,,284,255,225,412,3,,,,,,,,dmr_ij
2/22/2006,,,420,375,334,1330,2,,,,15,,,,dmr_ij
5/3/2006,,,543,492,434,2630,1,,,,5,,,,dmr_ij
5/23/2006,,DSH00002,235,218,180,232,3,,2,3,,,,,dmr_ij
7/27/2006,,,200,181,161,166,3,,,,,,,,dmr_ij
11/16/2006,,DSH00003,325,302,254,607,2,,1,4,,,,,dmr_ij
1/9/2007,,,320,295,254,621,3,,,,,,,,dmr_ij
3/19/2007,,,535,495,425,3407,2,,,,338,,,,dmr_ij
4/25/2007,,,288,262,222,440,2,,,,,,,,dmr_ij
4/26/2007,,,231,212,184,220,3,,,,,,,,dmr_ij
4/26/2007,,,311,284,258,569,3,,,,,,,,dmr_ij
7/26/2007,,DSH7022,235,210,190,235,2,,2,2,,,,,dmr_ij
9/27/2007,,,408,381,337,1554,1,,,,,,,,dmr_ij
11/26/2007,,,466,417,356,1849,2,,,,4,,,,dmr_ij
12/12/2007,,,372,340,291,918,2,,,,,,,,dmr_ij
12/12/2007,,,400,363,308,1103,2,,,,,,,,dmr_ij
12/21/2007,,,334,334,289,427,2,,,,,,,,dmr_ij
1/17/2008,,,409,371,324,1175,2,,,,,,,,dmr_ij
3/13/2008,,,349,315,281,729,3,,,,,,,,dmr_ij
4/9/2008,,,360,334,279,740,2,,,,,,,,dmr_ij
4/15/2008,,,478,448,401,2178,2,,,,39,,,,dmr_ij
4/16/2008,,,260,235,209,284,3,,,,,,,,dmr_ij
4/16/2008,,,274,250,220,341,3,,,,,,,,dmr_ij
6/23/2008,,,177,165,137,118,2,,,,,,,,dmr_ij
7/17/2008,,,427,390,340,1363,2,11,,,,,,,dmr_ij
8/21/2008,,,198,178,162,160,3,1,,,,,,,dmr_ij
8/21/2008,,,235,217,195,267,3,,,,,,,,dmr_ij
9/17/2008,,,307,281,245,539,3,,,,,,,,dmr_ij
12/8/2008,,DSH8216,456,409,370,1498,1,1,6,3,,,,,dmr_ij
12/8/2008,,DSH8217,416,377,342,1215,1,5,3,3,,,,,dmr_ij
12/8/2008,,DSH8218,458,416,390,1659,2,2,5,3,19,,,,dmr_ij
2/18/2009,,,401,362,335,1086,2,2,,,,,,,dmr_ij
2/18/2009,,,455,413,380,1701,2,3,,,44,,,,dmr_ij
3/10/2009,,,443,418,356,1698,1,,,,,,,,dmr_ij
3/10/2009,,,459,442,364,1789,1,,,,,,,,dmr_ij
4/9/2009,,,315,287,248,527,3,,,,,,,,dmr_ij
4/9/2009,,,327,295,256,592,2,2,,,,,,,dmr_ij
6/25/2009,,,280,252,226,401,1,1,,,,,,,dmr_ij
7/17/2009,,,190,171,146,122,3,5,,,,,,,dmr_ij
8/27/2009,,,343,307,273,710,2,5,,,,,,,dmr_ij
9/22/2009,,,505,469,414,2090,2,2,,,14,,,,dmr_ij
9/22/2009,,,354,331,285,760,2,2,,,4,,,,dmr_ij
9/24/2009,,,208,189,168,169,2,5,,,,,,,dmr_ij
10/8/2009,,,255,213,185,242,1,5,,,,,,,dmr_ij
10/8/2009,,,212,192,167,188,2,5,,,,,,,dmr_ij
10/16/2009,,,231,214,183,229,2,5,,,,,,,dmr_ij
10/16/2009,,,285,261,226,386,2,5,,,,,,,dmr_ij
10/16/2009,,,361,328,277,688,2,5,,,,,,,dmr_ij
10/16/2009,,,326,293,252,501,2,5,,,,,,,dmr_ij
10/20/2009,,,404,369,317,1169,2,,,,,,,,dmr_ij
11/13/2009,,,223,203,170,190,2,5,,,,,,,dmr_ij
11/13/2009,,,252,235,197,323,3,5,,,,,,,dmr_ij
12/8/2009,,,505,455,402,2416,1,1,,,,,,,dmr_ij
1/20/2010,,IDSH10002,238,222,184,237,1,2,1,4,,,,,dmr_ij
1/20/2010,,IDSH10001,272,246,212,329,2,2,2,4,2,,,,dmr_ij
2/22/2010,,IDSH10004,356,319,291,872,1,2,5,4,,,,,dmr_ij
2/22/2010,,IDSH10003,467,410,370,2099,1,2,5,4,,,,,dmr_ij
2/23/2010,,IDSH10007,435,391,360,1371,2,2,2,4,16,,,,dmr_ij
2/23/2010,,IDSH10006,388,350,319,953,3,,3,4,,,,,dmr_ij
2/23/2010,,IDSH10005,474,425,386,1849,1,,4,4,,,,,dmr_ij
3/11/2010,,IDSH10008,398,363,333,1142,2,,2,4,,,,,dmr_ij
4/7/2010,,IDSH10009,304,276,241,976,2,5,2,4,,,,,dmr_ij
4/8/2010,,IDSH10010,358,318,283,856,2,3,2,4,53,,,,dmr_ij
4/16/2010,,,439,397,362,1536,2,5,,,,,,,dmr_ij
9/14/2010,,,512,463,405,2299,2,1,,,,,,,dmr_ij
10/7/2010,,IDSH10011,580,529,455,3919,3,,12,4,,,,,dmr_ij
12/1/2010,,IDSH10012,317,290,261,590,2,2,2,3,4,,,,dmr_ij
12/2/2010,,IDSH10013,327,295,262,578,2,5,2,4,,,,,dmr_ij
1/10/2011,,,296,270,233,407,2,5,,,,,,,dmr_ij
2/8/2011,,IDSH11001,263,236,201,211,2,5,2,1,,,,,dmr_ij
3/7/2011,,IDSH11002,417,375,334,1159,2,5,2,4,,,,,dmr_ij
3/7/2011,,IDSH11003,339,302,271,631,2,5,0,4,,,,,dmr_ij
3/7/2011,,IDSH11004,231,210,188,228,2,,2,2,,,,,dmr_ij
5/12/2011,,,191,176,152,143,2,5,,,,,,,dmr_ij
7/19/2011,,IDSH11005,378,339,304,952,2,2,2,2,4,,,,dmr_ij
10/13/2011,,IDSH11006,258,235,210,345,1,5,1,4,,,,,dmr_ij
11/18/2011,,,380,380,305,1120,1,2,,,,,,,dmr_ij
11/18/2011,,IDSH11012,280,253,220,407,1,2,1,4,,,,,dmr_ij
11/18/2011,,IDSH11008,292,267,232,511,2,2,1,4,,,,,dmr_ij
11/18/2011,,IDSH11009,297,270,233,510,1,2,1,4,,,,,dmr_ij
11/18/2011,,IDSH11011,358,324,285,902,1,2,1,4,,,,,dmr_ij
11/18/2011,,IDSH11010,366,325,280,767,2,2,2,4,,,,,dmr_ij
12/7/2011,,,409,376,343,1180,1,3,,,,,,,dmr_ij
