DATE,Month,Number,TL,FL,SL,WGHT,SEX,Gross Mat,AGE,M_CODE,gonad wt,OFBW,GSI,maturity,source
12/7/2011,,,360,325,284,775,2,,,,,,,,dmr_ij
12/7/2011,,,366,329,302,852,1,,,,,,,,dmr_ij
12/7/2011,,IDSH11014,367,332,298,887,2,,3,4,,,,,dmr_ij
12/7/2011,,IDSH11016,374,343,310,914,2,,4,4,,,,,dmr_ij
12/7/2011,,IDSH11017,380,338,307,906,1,,4,4,,,,,dmr_ij
12/7/2011,,IDSH11015,387,348,318,1067,2,,3,4,,,,,dmr_ij
12/7/2011,,,430,384,350,1334,1,,,,,,,,dmr_ij
12/7/2011,,IDSH11019,404,369,342,1182,1,,4,4,,,,,dmr_ij
12/12/2011,,,411,370,336,1124,2,1,,,,,,,dmr_ij
12/12/2011,,,412,373,331,1159,2,2,,,,,,,dmr_ij
12/12/2011,,,427,388,352,1358,2,1,,,,,,,dmr_ij
12/12/2011,,,456,414,381,1643,2,2,,,,,,,dmr_ij
12/12/2011,,,479,433,394,1706,2,1,,,,,,,dmr_ij
1/5/2012,,IDSH12001,201,185,154,142,2,5,0,4,,,,,dmr_ij
1/5/2012,,IDSH12002,223,216,174,221,2,,0,4,,,,,dmr_ij
2/8/2012,,IDSH12003,294,268,238,466,1,5,1,4,,,,,dmr_ij
2/9/2012,,,309,275,241,517,2,5,,,,,,,dmr_ij
2/14/2012,,IDSH12004,430,387,342,1425,2,5,,,,,,,dmr_ij
3/9/2012,,IDSH12005,379,338,306,938,1,3,2,4,43,,,,dmr_ij
3/9/2012,,IDSH12006,415,379,344,1371,2,3,5,2,77,,,,dmr_ij
4/19/2012,,IDSH12007,296,268,235,485,2,,,,,,,,dmr_ij
6/6/2012,,IDSH12009,275,249,222,362,2,5,,,,,,,dmr_ij
6/6/2012,,IDSH12008,297,267,241,472,2,5,,,,,,,dmr_ij
7/24/2012,,IDSH12010,238,216,186,275,2,5,,,,,,,dmr_ij
7/25/2012,,IDSH12013,235,230,182,235,2,5,1,3,,,,,dmr_ij
7/25/2012,,IDSH12014,255,244,202,326,2,5,2,3,,,,,dmr_ij
7/25/2012,,IDSH12011,335,304,259,699,2,5,1,3,,,,,dmr_ij
7/25/2012,,IDSH12012,262,237,201,345,2,5,1,4,,,,,dmr_ij
8/21/2012,,IDSH12015,214,203,173,203,2,5,1,3,,,,,dmr_ij
11/19/2012,,IDSH12016,457,415,382,1633,2,,3,3,,,,,dmr_ij
1/23/2013,,IDSH13002,528,476,404,2658,2,2,7,4,40,,,,dmr_ij
1/23/2013,,IDSH13001,278,254,221,333,2,5,1,4,,,,,dmr_ij
1/29/2013,,IDSH13003,454,412,369,1555,2,5,6,3,,,,,dmr_ij
1/29/2013,,IDSH13004,466,424,380,1665,2,2,4,4,20,,,,dmr_ij
2/26/2013,,IDSH13006,357,330,282,808,1,4,2,1,,,,,dmr_ij
2/26/2013,,IDSH13007,416,377,337,1295,2,2,4,1,,,,,dmr_ij
2/26/2013,,IDSH13005,475,429,364,1891,1,4,5,4,,,,,dmr_ij
2/27/2013,,IDSH13008,320,292,258,542,2,5,1,4,,,,,dmr_ij
3/14/2013,,IDSH13009,472,429,400,2071,1,3,6,1,26,,,,dmr_ij
3/14/2013,,IDSH13010,444,404,387,1704,2,2,5,1,54,,,,dmr_ij
3/14/2013,,IDSH13011,457,408,373,1800,2,2,6,3,37,,,,dmr_ij
3/14/2013,,IDSH13012,400,362,321,1156,1,3,3,4,19,,,,dmr_ij
3/14/2013,,,471,428,389,1887,2,2,,,22,,,,dmr_ij
3/14/2013,,,472,427,389,2238,2,3,,,84,,,,dmr_ij
3/14/2013,,,427,398,349,1491,1,3,,,34,,,,dmr_ij
3/27/2013,,IDSH13013,389,360,297,1118,2,3,3,4,90,,,,dmr_ij
4/16/2013,,IDSH13014,250,229,196,267,3,5,2,1,,,,,dmr_ij
4/24/2013,,IDSH13015,241,224,193,249,2,5,1,4,,,,,dmr_ij
4/24/2013,,IDSH13017,239,215,183,251,2,5,1,4,,,,,dmr_ij
4/24/2013,,IDSH13016,264,240,209,289,2,,1,4,,,,,dmr_ij
2/14/2014,,IDSH14001,409,368,312,1234,2,5,3,4,,,,,dmr_ij
2/24/2014,,IDSH14002,530,486,428,2932,2,1,6,4,,,,,dmr_ij
3/19/2014,,IDSH14003,485,442,381,2420,2,3,5,3,234,,,,dmr_ij
3/20/2014,,IDSH14004,249,223,194,256,2,5,2,1,,,,,dmr_ij
3/20/2014,,IDSH14008,327,302,258,536,2,5,2,1,,,,,dmr_ij
3/20/2014,,IDSH14009,222,204,170,194,3,5,1,4,,,,,dmr_ij
3/20/2014,,IDSH14010,329,300,257,535,2,5,1,4,,,,,dmr_ij
3/20/2014,,IDSH14005,239,218,189,245,2,5,2,4,,,,,dmr_ij
3/20/2014,,IDSH14006,241,220,187,264,2,5,1,4,,,,,dmr_ij
3/20/2014,,IDSH14007,305,278,239,548,2,5,2,4,,,,,dmr_ij
4/23/2014,,,239,218,189,272,3,,,,,,,,dmr_ij
5/15/2014,,IDSH14011,176,163,142,108,3,5,1,4,,,,,dmr_ij
8/14/2014,,IDSH14012,206,191,163,184,2,5,1,2,,,,,dmr_ij
8/14/2014,,IDSH14013,395,353,309,1028,1,2,7,2,,,,,dmr_ij
8/20/2014,,IDSH14014,223,205,169,209,2,5,1,4,,,,,dmr_ij
10/10/2014,,IDSH14015,445,410,352,1542,2,2,5,4,,,,,dmr_ij
10/27/2014,,,409,409,316,1141,2,2,,,,,,,dmr_ij
11/19/2014,,IDSH14016,380,341,304,1024,2,5,4,3,,,,,dmr_ij
11/20/2014,,IDSH14017,305,280,235,544,2,1,,,,,,,dmr_ij
11/20/2014,,IDSH14018,385,354,304,1049,2,2,5,1,11,,,,dmr_ij
1/12/2015,,IDSH15001,375,340,292,1087,2,2,2,3,,,,,dmr_ij
1/20/2015,,IDSH15002,445,404,357,1639,2,3,5,4,14,,,,dmr_ij
2/10/2015,,IDSH15003,346,309,261,705,2,2,3,4,4,,,,dmr_ij
2/10/2015,,IDSH15004,449,408,347,1656,2,2,5,1,17,,,,dmr_ij
3/2/2015,,IDSH15005,385,354,302,1068,2,3,2,4,,,,,dmr_ij
3/16/2015,,IDSH15006,452,412,344,1575,1,,5,4,55,,,,dmr_ij
3/16/2015,,IDSH15007,335,312,255,599,2,2,2,4,,,,,dmr_ij
3/20/2015,,IDSH15008,420,382,321,1201,1,3,3,4,46,,,,dmr_ij
3/20/2015,,IDSH15009,501,454,392,2179,1,3,4,4,50,,,,dmr_ij
3/20/2015,,IDSH15010,484,446,387,2335,2,3,4,4,135,,,,dmr_ij
3/20/2015,,,398,362,313,1420,2,3,,,102,,,,dmr_ij
3/20/2015,,,394,356,309,1193,1,3,,,26,,,,dmr_ij
3/20/2015,,,411,376,274,1329,1,3,,,27,,,,dmr_ij
3/20/2015,,,462,423,369,1838,1,3,,,47,,,,dmr_ij
3/20/2015,,IDSH15011,414,373,316,1188,1,3,3,1,23,,,,dmr_ij
4/1/2015,,IDSH15012,245,223,185,252,2,2,2,1,,,,,dmr_ij
4/20/2015,,IDSH15013,320,288,251,551,2,2,2,3,,,,,dmr_ij
9/10/2015,,IDSH15014,384,358,293,1114,1,2,2,4,,,,,dmr_ij
10/16/2015,,IDSH15015,130,121,100,45,2,5,,,,,,,dmr_ij
11/19/2015,,IDSH15016,311,286,237,474,2,2,,,,,,,dmr_ij
12/8/2015,,IDSH15017,330,299,267,609,2,5,2,4,,,,,dmr_ij
1/13/2016,,IDSH16001,409,366,316,1217,2,2,4,4,11,,,,dmr_ij
2/10/2016,,,480,436,380,2092,2,3,,,44,,,,dmr_ij
2/17/2016,,IDSH16002,445,404,354,1450,1,3,4,4,,,,,dmr_ij
2/25/2016,,IDSH16003,426,385,328,1423,1,2,3,4,,,,,dmr_ij
3/22/2016,,IDSH16006,372,344,283,823,2,2,3,4,,,,,dmr_ij
3/24/2016,,IDSH16004,386,354,301,892,1,2,3,4,,,,,dmr_ij
3/28/2016,,IDSH16005,430,388,331,1292,3,5,4,4,,,,,dmr_ij
4/6/2016,,IDSH16007,302,282,227,468,2,2,2,3,,,,,dmr_ij
4/19/2016,,IDSH16008,381,346,314,1107,2,2,2,4,,,,,dmr_ij
5/9/2016,,,380,380,295,970,2,2,,,,,,,dmr_ij
8/4/2016,,IDSH16009,511,458,402,2138,1,2,5,4,6,,,,dmr_ij
8/4/2016,,IDSH16010,415,376,323,1332,1,2,4,4,,,,,dmr_ij
11/18/2016,,IDSH16011,501,455,392,1925,2,3,5,4,15,,,,dmr_ij
12/12/2016,,,386,347,300,1004,2,2,,,,,,,dmr_ij
12/12/2016,,IDSH16012,442,397,342,1602,2,2,5,4,7,,,,dmr_ij
12/12/2016,,IDSH16013,460,419,364,1672,1,3,5,3,6,,,,dmr_ij
12/12/2016,,IDSH16014,428,383,329,1297,2,3,4,4,6,,,,dmr_ij
12/12/2016,,IDSH16015,384,345,300,1031,1,2,3,4,,,,,dmr_ij
12/20/2016,,IDSH16017,501,454,408,1948,2,2,6,4,,,,,dmr_ij
12/27/2016,,IDSH16016,454,427,380,1824,1,2,5,4,,,,,dmr_ij
3/2/2004,,SH84,491,449,392,1999.2,2,5,,,,,,,gcrl_ij
3/15/2004,,SH95,476,432,378,2187.7,2,6,,,,,,,gcrl_ij
3/15/2004,,SH94,405,366,318,1044.8,1,8,,,,,,,gcrl_ij
4/5/2004,,SH127,295,267,224,471.9,1,3,,,,,,,gcrl_ij
4/22/2004,,SH135,321,296,250,642.7,2,8,,,,,,,gcrl_ij
4/23/2004,,SH136,430,398,336,1418.9,2,2,,,,,,,gcrl_ij
5/17/2004,,SH141,294,269,225,405.4,2,11,,,,,,,gcrl_ij
8/9/2004,,SH166,294,265,227,390.4,2,1,,,,,,,gcrl_ij
8/12/2004,,SH167,249,235,194,278.8,3,,,,,,,,gcrl_ij
9/28/2004,,SH172,234,213,180,230,2,2,,,,,,,gcrl_ij
11/4/2004,,SH182,263,238,201,300.4,2,1,,,,,,,gcrl_ij
12/15/2004,,SH207,416,381,330,1213.9,2,3,,,,,,,gcrl_ij
12/15/2004,,SH208,461,410,360,1678.2,2,3,,,,,,,gcrl_ij
1/11/2005,,SH209,423,,334,1434.7,2,,,,,,,,gcrl_ij
2/14/2005,,SH210,525,468,412,2613.4,1,9,,,,,,,gcrl_ij
2/14/2005,,SH211,555,509,446,2983.8,1,9,,,,,,,gcrl_ij
2/16/2005,,SH212,374,332,295,873.9,2,3,,,,,,,gcrl_ij
2/16/2005,,SH213,275,246,212,376,2,3,,,,,,,gcrl_ij
2/16/2005,,SH216,221,200,171,183.3,3,,,,,,,,gcrl_ij
2/16/2005,,SH214,232,211,180,215.3,3,,,,,,,,gcrl_ij
2/16/2005,,SH215,414,375,324,1193.1,1,3,,,,,,,gcrl_ij
2/22/2005,,SH218,385,350,303,924.2,1,2,,,,,,,gcrl_ij
2/22/2005,,SH217,284,259,220,372.4,1,3,,,,,,,gcrl_ij
3/24/2005,,SH0220,355,320,274,705.1,1,3,,,,,,,gcrl_ij
4/28/2005,,SH0231,425,391,330,1195.1,1,8,,,,,,,gcrl_ij
5/16/2005,,SH232,405,370,318,1086.1,1,11,,,,,,,gcrl_ij
11/29/2005,,SH0264,470,420,365,1573.8,2,2,,,,,,,gcrl_ij
12/6/2005,,SH0273,446,401,349,1329.1,2,2,,,,,,,gcrl_ij
12/7/2005,,SH0274,458,414,360,1825.1,2,2,,,,,,,gcrl_ij
12/12/2005,,SH0275,335,301,262,625.4,2,2,,,,,,,gcrl_ij
12/13/2005,,SH0277,430,385,334,1342.8,1,2,,,,,,,gcrl_ij
12/13/2005,,SH0276,477,439,378,1894.9,1,2,,,,,,,gcrl_ij
2/14/2006,,SH0288,350,319,275,818,1,3,,,,,,,gcrl_ij
11/10/2006,,,332,309,266,,,,,,,,,,gcrl_ij
11/10/2006,,,355,324,279,,,,,,,,,,gcrl_ij
12/12/2006,,,465,418,365,,,,,,,,,,gcrl_ij
12/12/2006,,,510,453,407,,,,,,,,,,gcrl_ij
2/22/2007,,SH0351,482,439,375,1847.6,1,3,,,,,,,gcrl_ij
2/22/2007,,SH0350,532,489,423,2575.7,2,3,,,,,,,gcrl_ij
3/7/2007,,SH0359,552,496,435,3422.8,1,8,,,,,,,gcrl_ij
6/20/2007,,SH0428,225,205,175,,3,,,,,,,,gcrl_ij
7/10/2007,,SH0429,433,395,340,1378.6,2,11,,,,,,,gcrl_ij
12/12/2007,,,337,,301,,,,,,,,,,gcrl_ij
12/12/2007,,,343,309,267,,,,,,,,,,gcrl_ij
2/29/2008,,SH0452,367,336,287,892,1,8,,,,,,,gcrl_ij
3/5/2008,,SH0453,260,239,202,303,2,2,,,,,,,gcrl_ij
3/10/2008,,SH0454,450,410,360,1541,1,9,,,,,,,gcrl_ij
9/17/2008,,SH0455,231,210,180,232.7,3,5,,,,,,,gcrl_ij
10/9/2008,,SH0456,475,440,391,1998.7,2,1,,,,,,,gcrl_ij
10/17/2008,,,519,469,413,,,,,,,,,,gcrl_ij
11/19/2008,,SH0456,346,312,272,716.2,2,1,,,,,,,gcrl_ij
11/19/2008,,SH0457,334,302,258,618.6,2,2,,,,,,,gcrl_ij
12/17/2008,,SH0458,389,350,304,1020.8,2,2,,,,,,,gcrl_ij
12/17/2008,,SH0459,407,370,322,1189.6,2,2,,,,,,,gcrl_ij
1/23/2009,,SH0450,426,389,335,1485.2,2,2,,,,,,,gcrl_ij
2/23/2009,,,455,420,354,,,,,,,,,,gcrl_ij
4/16/2009,,SH0462,378,345,298,1022.6,2,4,,,,,,,gcrl_ij
4/20/2009,,SH0463,282,258,220,396.1,3,5,,,,,,,gcrl_ij
5/11/2009,,SH0464,410,375,320,1157.6,2,4,,,,,,,gcrl_ij
10/7/2009,,SH0465,245,220,188,280.7,3,5,,,,,,,gcrl_ij
11/12/2009,,SH0466,337,311,261,644.3,3,5,,,,,,,gcrl_ij
11/13/2009,,SH0467,488,442,388,2440,2,2,,,,,,,gcrl_ij
11/13/2009,,SH0468,514,470,404,2480,2,2,,,,,,,gcrl_ij
11/13/2009,,,530,420,380,1340,2,2,,,,,,,gcrl_ij
1/22/2010,,SH0469,244,220,189,230.7,3,5,,,,,,,gcrl_ij
1/27/2010,,SH0470,342,308,263,681.3,1,2,,,,,,,gcrl_ij
1/27/2010,,SH0471,347,311,267,772.5,1,2,,,,,,,gcrl_ij
1/27/2010,,SH0472,372,339,290,955.3,2,2,,,,,,,gcrl_ij
1/27/2010,,SH0473,485,442,380,2078.3,2,2,,,,,,,gcrl_ij
2/19/2010,,SH0474,268,245,209,332.3,2,2,,,,,,,gcrl_ij
3/5/2010,,SH0476,270,245,206,371.8,2,4,,,,,,,gcrl_ij
3/5/2010,,SH0475,291,261,225,486.2,3,5,,,,,,,gcrl_ij
4/7/2010,,SH0477,370,336,287,858.2,1,5,,,,,,,gcrl_ij
4/22/2010,,SH0478,409,372,320,1152.2,1,4,,,,,,,gcrl_ij
5/19/2010,,SH0479,264,241,203,353,2,4,,,,,,,gcrl_ij
1/26/2011,,SH483,445,404,342,1688.2,2,2,,,,,,,gcrl_ij
1/26/2011,,SH480,536,482,417,2993.5,2,2,,,,,,,gcrl_ij
1/26/2011,,SH481,488,441,387,2003.9,1,2,,,,,,,gcrl_ij
1/26/2011,,SH482,379,340,291,957.9,3,5,,,,,,,gcrl_ij
2/16/2011,,SH484,481,436,381,1975.3,1,3,,,,,,,gcrl_ij
2/16/2011,,SH485,384,346,300,1067.1,1,3,,,,,,,gcrl_ij
11/9/2011,,SH486,453,410,357,1652.2,2,2,,,,,,,gcrl_ij
12/12/2011,,SH487,542,484,422,3000,2,2,,,,,,,gcrl_ij
1/19/2012,,SH488,440,400,344,1735.2,2,2,,,,,,,gcrl_ij
1/19/2012,,SH489,362,327,280,805,3,5,,,,,,,gcrl_ij
1/19/2012,,SH490,364,328,281,925.2,1,2,,,,,,,gcrl_ij
1/19/2012,,SH491,324,292,247,596.6,1,2,,,,,,,gcrl_ij
2/7/2012,,SH492,445,398,347,1560,1,2,,,,,,,gcrl_ij
2/7/2012,,SH493,421,374,320,1308.6,2,2,,,,,,,gcrl_ij
3/6/2012,,SH494,448,404,354,1498.6,2,2,,,,,,,gcrl_ij
3/6/2012,,SH495,430,391,342,1496.2,2,2,,,,,,,gcrl_ij
9/4/2012,,SH497,327,294,251,599,2,2,,,,,,,gcrl_ij
9/4/2012,,,,,,,,,,,,,,,gcrl_ij
9/4/2012,,,221,199,165,195,3,5,,,,,,,gcrl_ij
9/4/2012,,SH496,482,440,387,1938,2,1,,,,,,,gcrl_ij
1/23/2013,,SH498,384,332,285,904,2,1,,,,,,,gcrl_ij
2/8/2013,,SH499,470,423,364,2027,2,2,,,37.2,,,,gcrl_ij
2/18/2013,,SH501,463,413,351,1864.8,2,3,,,74.4,,,,gcrl_ij
2/18/2013,,SH500,415,370,323,1245,1,3,,,33.2,,,,gcrl_ij
2/27/2013,,SH502,225,210,180,207.8,,,,,,,,,gcrl_ij
2/27/2013,,SH503,241,223,188,232.2,,,,,,,,,gcrl_ij
3/18/2013,,SH504,469,421,366,2060,1,3,,,,,,,gcrl_ij
3/18/2013,,SH505,478,434,377,2040,2,3a,,,124.4,,,,gcrl_ij
4/15/2013,,SH506,437,400,349,1415.2,1,3,,,,,,,gcrl_ij
5/14/2013,,SH507,450,,362,1657.4,1,1,,,,,,,gcrl_ij
5/20/2013,,SH508,309,276,229,527.4,3,5,,,,,,,gcrl_ij
8/15/2013,,SH509,210,193,161,176.6,3,5,,,,,,,gcrl_ij
10/8/2013,,SH510,368,329,282,845.2,2,2,,,3.8,,,,gcrl_ij
12/5/2013,,SH511,444,400,343,1711.2,1,3a,,,,,,,gcrl_ij
1/10/2014,,SH517,393,340,277,892.4,2,2,,,9.2,,,,gcrl_ij
1/10/2014,,SH518,429,382,328,1453.4,1,3,,,,,,,gcrl_ij
1/10/2014,,SH512,514,460,405,2460,2,3,,,27.8,,,,gcrl_ij
1/10/2014,,SH513,367,334,285,917.8,1,2,,,,,,,gcrl_ij
1/10/2014,,SH514,529,476,417,2580,2,3,,,40.2,,,,gcrl_ij
1/10/2014,,SH515,360,326,278,826.2,2,2,,,6.8,,,,gcrl_ij
1/10/2014,,SH516,464,411,361,1636.8,1,3,,,,,,,gcrl_ij
1/31/2014,,SH519,441,400,346,1382.6,2,3,,,13.6,,,,gcrl_ij
2/14/2014,,SH524,535,482,419,3240,2,3,,,65.6,,,,gcrl_ij
2/14/2014,,SH525,480,430,374,1900,2,2,,,19.2,,,,gcrl_ij
2/14/2014,,SH520,505,457,401,2180,2,3,,,39.6,,,,gcrl_ij
2/14/2014,,ST521,440,400,345,1477.8,1,3,,,,,,,gcrl_ij
2/14/2014,,ST522,474,424,373,2020,1,2,,,,,,,gcrl_ij
2/14/2014,,ST523,537,482,415,3020,2,3,,,50.4,,,,gcrl_ij
2/19/2014,,SH526,463,418,362,1864.6,1,4,,,,,,,gcrl_ij
2/19/2014,,SH527,310,278,242,524,2,4,,,3,,,,gcrl_ij
3/7/2014,,SH528,374,339,293,917.6,2,4,,,6.2,,,,gcrl_ij
3/7/2014,,,366,328,285,823.4,1,4,,,,,,,gcrl_ij
3/7/2014,,,366,333,289,892,2,4,,,22.6,,,,gcrl_ij
3/7/2014,,,365,330,283,880,1,4,,,,,,,gcrl_ij
3/7/2014,,SH529,386,351,307,1059.6,1,3,,,,,,,gcrl_ij
3/7/2014,,SH530,389,351,304,1077.4,1,3,,,,,,,gcrl_ij
3/7/2014,,SH531,374,338,293,858.8,1,2,,,,,,,gcrl_ij
3/7/2014,,SH532,275,253,212,375.8,2,4,,,1.6,,,,gcrl_ij
3/7/2014,,SH533,285,261,222,444.4,3,5,,,,,,,gcrl_ij
6/12/2014,,SH534,300,275,232,468.4,3,5,,,,,,,gcrl_ij
6/12/2014,,SH535,276,250,214,382.6,1,5,,,,,,,gcrl_ij
9/10/2014,,SH536,250,226,191,313.6,3,5,,,,,,,gcrl_ij
12/2/2014,,SH537,401,361,314,1177,1,2,,,,,,,gcrl_ij
12/9/2014,,SH538,345,313,265,695.2,2,2,,,3.6,,,,gcrl_ij
12/9/2014,,SH539,365,327,283,882.4,1,2,,,,,,,gcrl_ij
12/9/2014,,SH540,434,393,340,1358.2,1,2,,,,,,,gcrl_ij
12/9/2014,,SH541,477,427,368,1723.6,2,2,,,11.8,,,,gcrl_ij
1/6/2015,,SH542,416,377,329,1372.8,2,2,,,13.2,,,,gcrl_ij
1/27/2015,,,520,471,411,2800,1,3,,,,,,,gcrl_ij
1/27/2015,,SH543,511,460,402,2200,1,3,,,,,,,gcrl_ij
1/27/2015,,SH544,401,365,317,1044.8,1,2,,,,,,,gcrl_ij
3/3/2015,,SH545,373,335,291,904.2,2,2,,,5.6,,,,gcrl_ij
3/3/2015,,SH546,428,386,335,1525,2,3,,,48.4,,,,gcrl_ij
4/15/2015,,SH547,406,368,320,1139.6,1,4,,,,,,,gcrl_ij
7/7/2015,,SH548,370,337,288,903.8,3,5,,,,,,,gcrl_ij
8/12/2015,,SH549,480,442,384,1811.4,2,2,,,10.244,,,,gcrl_ij
11/10/2015,,SH550,396,357,306,1156.4,1,2,,,,,,,gcrl_ij
12/14/2015,,SH551,383,346,300,919.8,2,2,,,5.889,,,,gcrl_ij
12/14/2015,,SH552,405,363,314,1161.2,2,2,,,10.648,,,,gcrl_ij
12/14/2015,,SH553,426,384,333,1344.2,1,2,,,,,,,gcrl_ij
1/14/2016,,SH554,496,449,388,2280,2,2,,,23.308,,,,gcrl_ij
1/15/2016,,SH555,429,391,344,1537,2,2,,,14.053,,,,gcrl_ij
1/15/2016,,SH556,388,350,307,1105,2,2,,,9.356,,,,gcrl_ij
1/15/2016,,SH557,500,448,393,2320,2,3,,,105.811,,,,gcrl_ij
1/25/2016,,SH558,369,330,282,853.8,2,2,,,6.921,,,,gcrl_ij
1/25/2016,,SH559,521,473,406,2340,1,2,,,,,,,gcrl_ij
2/1/2016,,SH560,296,268,230,441.2,3,5,,,,,,,gcrl_ij
3/7/2016,,SH561,509,458,400,2120,1,3a,,,,,,,gcrl_ij
3/7/2016,,SH562,492,444,387,2300,1,3a,,,,,,,gcrl_ij
5/5/2016,,SH563,409,370,317,1170.4,1,1,,,,,,,gcrl_ij
10/13/2016,,SH570,299,273,235,464,3,5,,,,,,,gcrl_ij
10/13/2016,,SH571,359,333,286,831.4,2,2,,,1.406,,,,gcrl_ij
10/13/2016,,SH572,377,346,300,1015.2,1,2,,,,,,,gcrl_ij
