NAME,STATION,DATE,SET,NET_HRS,GEAR,PANEL,LAB_ID,HISTO,TAGNUM,TOTLEN,FORLEN,STDLEN,WGHT,SEX,MATUR,AGE,M_CODE,Predicted Forlen,,
36030680101,363,12/2/2003,2,0.50,10,24,SH0033,-1,,381,347,301,1063.8,2,5,4,4,391.5187652,-45,1981.9204568699
36030680101,310,12/15/2003,-1,0.00,14,-1,SH0034,AP1,,375,340,287,987.1,1,4,3,4,363.818164,-24,567.3049358169
36030680101,309,12/16/2003,-1,0.00,14,-1,SH0035,AP2,,431,390,332,1319.2,2,3,4,6,391.5187652,-2,2.3066477988
36030680101,309,12/16/2003,-1,0.00,14,-1,SH0036,AP3,,458,410,353,1567.5,2,4,4,6,391.5187652,18,341.5560389285
36030680101,309,12/16/2003,-1,0.00,14,-1,SH0037,AP4,,384,348,296,1020.2,1,4,3,5,363.818164,-16,250.2143119895
36030680101,309,12/16/2003,-1,0.00,14,-1,SH0038,AP5,,405,365,312,1059.6,1,4,4,6,391.5187652,-27,703.2449088867
36030680101,309,12/16/2003,-1,0.00,14,-1,SH0039,AP6,,448,408,350,1477.7,1,3,3,4,363.818164,44,1952.0346332843
36030680101,309,12/16/2003,-1,0.00,14,-1,SH0040,AP7,,388,350,297,1006.3,2,3,3,5,363.818164,-14,190.9416560327
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0041,-1,,394,359,310,1104.0,2,3,3,6,363.818164,-5,23.2147042269
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0042,-1,,390,347,300,1085.6,1,4,4,4,391.5187652,-45,1981.9204568699
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0043,AP9,,482,441,386,2027.0,1,8,4,6,391.5187652,49,2448.3925951796
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0044,-1,,374,339,291,923.0,1,3,4,6,391.5187652,-53,2758.2207004180
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0045,-1,,415,376,325,1191.0,2,4,3,5,363.818164,12,148.3971285938
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0046,-1,,490,443,382,2044.1,2,4,4,6,391.5187652,51,2650.3175342926
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0047,-1,,392,348,300,994.6,1,3,3,4,363.818164,-16,250.2143119895
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0048,-1,,376,339,296,899.5,1,2,3,6,363.818164,-25,615.9412637953
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0049,-1,,455,412,353,1755.3,1,3,4,6,391.5187652,20,419.4809780415
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0050,AP8,,454,406,352,1772.7,1,6,4,6,391.5187652,14,209.7061607026
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0051,AP10,,461,413,361,1676.5,1,4,4,6,391.5187652,21,461.4434475980
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0052,AP11,,446,406,354,1524.6,2,3,4,6,391.5187652,14,209.7061607026
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0053,AP12,,416,375,323,1211.2,1,2,3,5,363.818164,11,125.0334565722
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0054,AP13,,437,395,342,1441.5,2,5,4,6,391.5187652,3,12.1189955813
36030680101,309,12/17/2003,-1,0.00,14,-1,SH0055,AP14,,484,437,380,1692.3,1,2,4,6,391.5187652,45,2068.5427169537
36030680101,309,1/3/2004,-1,0.00,15,-1,SH0056,-1,,516,469,412,2495.0,1,-1,5,5,408.9736734,60,3603.1598894870
36030680101,420,1/5/2004,2,0.50,10,22,SH0057,-1,,211,192,158,155.9,3,-1,1,6,250.0936731,-58,3374.8748577669
36030680101,310,1/12/2004,-1,0.00,14,-1,SH0058,AP15,,310,283,242,554.4,1,11,1,6,250.0936731,33,1082.8263480574
36030680101,309,1/12/2004,-1,0.00,14,-1,SH0059,AP16,,435,395,335,1325.8,1,4,4,6,391.5187652,3,12.1189955813
36030680101,309,1/13/2004,-1,0.00,14,-1,SH0060,AP17,,487,441,381,1989.4,2,4,4,6,391.5187652,49,2448.3925951796
36030680101,309,1/13/2004,-1,0.00,14,-1,SH0061,AP18,,395,355,306,1014.7,2,4,4,6,391.5187652,-37,1333.6202133218
36030680101,309,1/13/2004,-1,0.00,14,-1,SH0062,AP19,,399,360,307,1084.4,1,2,4,5,391.5187652,-32,993.4325611042
36030680101,309,1/13/2004,-1,0.00,14,-1,SH0063,AP20,,469,423,367,1614.9,1,4,5,4,408.9736734,14,196.7378389173
36030680101,309,1/13/2004,-1,0.00,14,-1,SH0064,AP21,,422,380,330,1463.3,2,4,3,6,363.818164,16,261.8518166801
36030680101,309,1/14/2004,-1,0.00,14,-1,SH0065,AP22,,402,364,311,1185.0,2,4,3,6,363.818164,0,0.0330643348
36030680101,309,1/14/2004,-1,0.00,14,-1,SH0066,AP23,,391,354,300,1043.5,1,4,3,5,363.818164,-10,96.3963441190
36030680101,336,1/16/2004,1,0.50,10,22,SH0067,AP24,,372,339,292,942.2,1,4,4,4,391.5187652,-53,2758.2207004180
36030680101,336,1/16/2004,2,0.50,10,20,SH0068,AP25,,401,363,315,1261.2,2,4,4,5,391.5187652,-29,813.3199697737
36030680101,336,1/16/2004,2,0.50,10,20,SH0069,AP26,,342,326,269,730.9,1,3,4,5,391.5187652,-66,4292.7085961837
36030680101,309,1/26/2004,-1,0.00,14,-1,SH0070,AP27,,270,244,210,367.4,2,1,1,6,250.0936731,-6,37.1328522186
36030680101,309,1/26/2004,-1,0.00,14,-1,SH0071,AP28,,334,304,259,674.8,1,3,1,6,250.0936731,54,2905.8920765859
36030680101,309,1/26/2004,-1,0.00,14,-1,SH0072,AP29,,278,255,212,432.8,2,2,4,4,391.5187652,-137,18637.3732576731
36030680101,309,1/26/2004,-1,0.00,14,-1,SH0073,AP30,,395,355,303,1020.5,1,4,3,5,363.818164,-9,77.7600161406
36030680101,309,1/26/2004,-1,0.00,14,-1,SH0074,AP31,,372,343,290,908.4,1,4,3,5,363.818164,-21,433.3959518816
36030680101,309,1/26/2004,-1,0.00,14,-1,SH0075,AP32,,451,412,355,1543.4,1,4,6,5,419.9724894,-8,63.5605879075
36030680101,309,1/29/2004,-1,0.00,14,-1,SH0076,AP33,,382,344,303,983.1,2,6,4,5,391.5187652,-48,2258.0330482004
36030680101,309,1/29/2004,-1,0.00,14,-1,SH0077,AP34,,415,379,326,1331.6,1,4,5,6,408.9736734,-30,898.4210948942
36030680101,309,1/29/2004,-1,0.00,14,-1,SH0078,AP35,,441,400,351,1429.7,1,4,4,6,391.5187652,8,71.9313433637
36030680101,309,1/29/2004,-1,0.00,14,-1,SH0079,AP36,,456,410,352,1669.7,2,6,4,6,391.5187652,18,341.5560389285
36030680101,37,2/19/2004,-1,0.00,1,-1,SH0080,-1,,140,131,110,51.6,3,-1,0,6,139.3792813,-8,70.2123555316
36030680101,309,2/20/2004,-1,0.00,14,-1,SH0081,AP37,,421,380,331,1231.2,1,4,3,5,363.818164,16,261.8518166801
36030680101,335,2/26/2004,1,0.50,10,20,SH0082,AP38,,372,339,291,933.1,2,3,3,6,363.818164,-25,615.9412637953
36030680101,309,2/27/2004,-1,0.00,14,-1,SH0083,AP39,,353,321,280,744.3,2,3,2,6,319.8578462,1,1.3045152711
36030680101,309,2/27/2004,-1,0.00,14,-1,SH0084,AP40,,489,440,383,2253.5,2,6,3,6,363.818164,76,5803.6721379749
36030680101,335,3/9/2004,1,0.50,13,-1,SH0085,AP42,,384,346,301,937.9,2,3,3,6,363.818164,-18,317.4869679464
36030680101,385,3/11/2004,-1,0.00,14,-1,SH0086,AP43,,301,275,240,508.6,2,3,1,5,250.0936731,25,620.3251181417
36030680101,385,3/11/2004,-1,0.00,14,-1,SH0087,AP44,,446,407,351,1736.0,1,4,4,6,391.5187652,15,239.6686302591
36030680101,385,3/11/2004,-1,0.00,14,-1,SH0088,AP45,,293,265,222,479.0,1,3,1,6,250.0936731,15,222.1985807472
36030680101,385,3/11/2004,-1,0.00,14,-1,SH0089,AP46,,370,331,288,1031.1,1,8,2,6,319.8578462,11,124.1475909934
36030680101,385,3/11/2004,-1,0.00,14,-1,SH0090,AP47,,420,381,324,1397.1,1,7,4,6,391.5187652,-11,110.6444217904
36030680101,385,3/11/2004,-1,0.00,14,-1,SH0091,AP48,,320,292,246,576.5,2,3,1,6,250.0936731,42,1756.1402317125
36030680101,385,3/11/2004,-1,0.00,14,-1,SH0092,AP49,,340,307,261,723.4,1,4,3,5,363.818164,-57,3228.3037591048
36030680101,385,3/11/2004,-1,0.00,14,-1,SH0093,AP50,,289,262,216,458.5,2,3,1,5,250.0936731,12,141.7606195288
36030680101,332,3/15/2004,1,0.50,10,24,SH0094,AP51,,405,366,318,1044.8,1,8,4,6,391.5187652,-26,651.2073784431
36030680101,332,3/15/2004,1,0.50,10,22,SH0095,AP52,,476,432,378,2187.7,2,6,4,6,391.5187652,40,1638.7303691713
36030680101,385,3/16/2004,-1,0.00,14,-1,SH0096,AP53,,430,388,335,1383.8,1,6,4,6,391.5187652,-4,12.3817086858
36030680101,385,3/16/2004,-1,0.00,14,-1,SH0097,AP54,,375,338,290,907.0,2,3,3,5,363.818164,-26,666.5775917737
36030680101,385,3/16/2004,-1,0.00,14,-1,SH0098,AP55,,285,259,223,416.8,2,4,1,6,250.0936731,9,79.3226583104
36030680101,385,3/16/2004,-1,0.00,14,-1,SH0099,AP56,,382,344,299,981.2,1,6,3,5,363.818164,-20,392.7596239032
36030680101,309,3/18/2004,-1,0.00,14,-1,SH0100,AP57,,458,415,360,1779.1,2,6,4,5,391.5187652,23,551.3683867110
36030680101,309,3/18/2004,-1,0.00,14,-1,SH0101,AP58,,351,319,270,772.5,1,8,2,6,319.8578462,-1,0.7359001267
36030680101,309,3/18/2004,-1,0.00,14,-1,SH0102,AP59,,318,289,246,623.2,1,8,1,6,250.0936731,39,1513.7022704941
36030680101,309,3/18/2004,-1,0.00,14,-1,SH0103,AP60,,294,268,222,471.9,1,5,1,6,250.0936731,18,320.6365419655
36030680101,309,3/18/2004,-1,0.00,14,-1,SH0104,AP61,,304,275,232,556.0,2,2,1,6,250.0936731,25,620.3251181417
36030680101,36,3/23/2004,-1,0.17,1,-1,SH0105,-1,,202,186,158,145.9,3,-1,0,6,139.3792813,47,2173.4914097284
36030680101,36,3/23/2004,-1,0.17,1,-1,SH0106,-1,,184,169,144,123.5,3,-1,0,6,139.3792813,30,877.3869747948
36030680101,36,3/23/2004,-1,0.17,1,-1,SH0107,-1,,147,135,113,57.8,3,-1,,, , , 
36030680101,36,3/23/2004,-1,0.17,1,-1,SH0108,-1,,180,163,141,106.1,3,-1,0,6,139.3792813,24,557.9383507006
36030680101,36,3/23/2004,-1,0.17,1,-1,SH0109,-1,,182,167,143,109.6,3,-1,0,6,139.3792813,28,762.9041000968
36030680101,36,3/23/2004,-1,0.17,1,-1,SH0110,-1,,166,153,128,85.1,3,-1,0,6,139.3792813,14,185.5239772103
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0111,AP62,,239,218,182,235.3,1,1,2,6,319.8578462,-102,10375.0208353315
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0112,AP63,,449,408,349,1630.7,1,8,3,5,363.818164,44,1952.0346332843
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0113,AP64,,425,386,338,1101.1,1,5,4,6,391.5187652,-6,30.4567695729
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0114,AP65,,360,321,278,762.1,1,8,4,6,391.5187652,-71,4972.8962484013
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0115,AP66,,420,375,322,1279.3,2,7,4,6,391.5187652,-17,272.8696044515
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0116,AP67,,396,360,307,1159.1,2,7,3,6,363.818164,-4,14.5783762485
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0117,AP68,,375,336,291,914.5,2,7,4,5,391.5187652,-56,3082.3332917486
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0118,AP69,,454,416,355,2023.7,2,7,3,5,363.818164,52,2722.9440094570
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0119,AP70,,346,312,268,701.3,2,7,4,6,391.5187652,-80,6323.2340223929
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0120,AP71,,356,321,281,758.4,1,8,4,6,391.5187652,-71,4972.8962484013
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0121,AP72,,375,337,288,874.3,1,8,5,6,408.9736734,-72,5180.2096574176
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0122,AP73,,345,308,265,656.7,1,6,2,6,319.8578462,-12,140.6085168322
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0123,AP74,,478,432,376,1903.1,1,7,3,5,363.818164,68,4648.7627618023
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0124,AP75,,401,372,321,1248.1,2,7,4,4,391.5187652,-20,380.9821957821
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0125,AP76,,418,375,325,1239.6,2,7,5,6,408.9736734,-34,1154.2104818012
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0126,AP77,,402,361,308,973.1,1,7,4,5,391.5187652,-31,931.3950306607
36030680101,336,4/5/2004,2,0.50,10,24,SH0127,-1,,295,267,224,471.9,1,3,2,5,319.8578462,-53,2793.9519063707
36030680101,312,4/8/2004,-1,0.00,2,-1,SH0128,AP78,,445,403,349,1492.4,1,8,5,5,408.9736734,-6,35.6847734523
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0129,AP79,,344,312,270,668.4,2,4,3,5,363.818164,-52,2685.1221192127
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0130,AP80,,409,371,315,1305.1,1,4,3,5,363.818164,7,51.5787684859
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0131,AP81,,334,300,252,639.9,1,4,1,5,250.0936731,50,2490.6414616281
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0132,AP82,,496,452,390,1833.6,2,7,3,5,363.818164,88,7776.0362022339
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0133,AP83,,403,376,322,1147.4,2,7,3,6,363.818164,12,148.3971285938
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0134,AP84,,349,320,271,675.4,2,9,3,5,363.818164,-44,1920.0314953853
36030680101,143,4/22/2004,2,0.50,10,24,SH0135,-1,,321,296,250,642.7,2,8,3,6,363.818164,-68,4599.3033668674
36030680101,332,4/23/2004,1,0.50,10,24,SH0136,-1,,430,398,336,1418.9,2,2,3,6,363.818164,34,1168.3979130685
36030680101,404,5/7/2004,-1,0.00,14,-1,SH0137,AP85,,346,316,260,733.9,2,11,5,6,408.9736734,-93,8644.1039386793
36030680101,404,5/7/2004,-1,0.00,14,-1,SH0138,AP86,,397,360,304,1017.9,1,4,5,5,408.9736734,-49,2398.4206827024
36030680101,404,5/7/2004,-1,0.00,14,-1,SH0139,AP87,,411,373,317,1197.1,1,8,4,3,391.5187652,-19,342.9446653385
36030680101,404,5/7/2004,-1,0.00,14,-1,SH0140,AP88,,330,303,261,659.5,2,11,6,6,419.9724894,-117,13682.5632863273
36030680101,363,5/17/2004,2,0.50,10,24,SH0141,AP89,,294,269,225,405.4,2,11,1,1,250.0936731,19,357.4491957050
36030680101,405,5/21/2004,-1,0.00,14,-1,SH0142,-1,,410,371,311,1011.2,2,11,3,4,363.818164,7,51.5787684859
36030680101,405,5/21/2004,-1,0.00,14,-1,SH0143,-1,,367,330,285,815.5,2,11,3,5,363.818164,-34,1143.6682156011
36030680101,405,5/21/2004,-1,0.00,14,-1,SH0144,-1,,302,276,240,505.9,2,11,5,6,408.9736734,-133,17681.9978077491
36030680101,405,5/21/2004,-1,0.00,14,-1,SH0145,-1,,316,287,245,547.6,3,-1,3,4,363.818164,-77,5901.0303186732
36030680101,404,5/25/2004,-1,0.00,14,-1,SH0146,-1,,413,375,326,1260.9,1,11,5,4,408.9736734,-34,1154.2104818012
36030680101,404,5/27/2004,-1,0.00,14,-1,SH0147,-1,,346,315,267,685.2,2,11,3,5,363.818164,-49,2383.2131352774
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0148,-1,,285,259,216,405.1,2,11,2,5,319.8578462,-61,3703.6774457929
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0149,-1,,260,238,201,330.8,1,11,0,6,139.3792813,99,9726.0461518781
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0150,-1,,265,240,201,329.6,3,-1,2,4,319.8578462,-80,6377.2756019206
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0151,-1,,334,305,261,681.5,2,11,4,6,391.5187652,-87,7485.4967354975
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0152,-1,,205,190,160,164.1,3,-1,1,3,250.0936731,-60,3611.2495502880
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0153,-1,,416,375,327,1293.6,2,11,5,6,408.9736734,-34,1154.2104818012
36030680101,378,6/21/2004,-1,0.00,14,-1,SH0154,-1,,390,349,305,1153.9,2,11,4,4,391.5187652,-43,1807.8453959829
36030680101,309,6/29/2004,-1,0.00,14,-1,SH0155,AP90,,304,275,234,522.4,2,9,2,4,319.8578462,-45,2012.2263669486
36030680101,309,6/29/2004,-1,0.00,14,-1,SH0156,AP91,,412,378,325,1130.2,2,10,4,6,391.5187652,-14,182.7570131210
36030680101,309,7/14/2004,-1,0.00,14,-1,SH0157,AP92,,404,385,314,1220.7,2,11,3,3,363.818164,21,448.6701767880
36030680101,391,7/15/2004,-1,0.00,18,-1,SH0158,AP93,,365,330,281,747.6,2,11,4,6,391.5187652,-62,3784.5584744096
36030680101,391,7/15/2004,-1,0.00,18,-1,SH0159,AP94,,405,365,321,999.9,2,11,3,4,363.818164,1,1.3967363564
36030680101,437,7/30/2004,-1,0.00,14,-1,SH0160,AP95,,360,330,284,855.7,1,11,2,5,319.8578462,10,102.8632834212
36030680101,473,8/3/2004,-1,0.00,40,-1,SH0161,AP96,,392,353,304,959.1,1,11,2,6,319.8578462,33,1098.4023575825
36030680101,473,8/3/2004,-1,0.00,40,-1,SH0162,AP97,,462,418,360,1653.3,2,11,4,6,391.5187652,26,701.2557953804
36030680101,473,8/3/2004,-1,0.00,40,-1,SH0163,AP98,,413,376,328,1177.5,2,9,3,6,363.818164,12,148.3971285938
36030680101,473,8/3/2004,-1,0.00,40,-1,SH0164,AP99,,425,385,335,1315.1,2,9,3,5,363.818164,21,448.6701767880
36030680101,342,8/3/2004,-1,0.00,14,-1,SH0165,AP101,,281,256,218,403.0,2,9,11,5,436.8489391,-181,32706.3387626294
36030680101,363,8/9/2004,2,0.50,10,24,SH0166,AP102,,294,265,227,390.4,2,1,2,4,319.8578462,-55,3009.3832912263
36030680101,143,8/12/2004,2,0.50,10,24,SH0167,-1,,249,235,194,278.8,3,-1,1,5,250.0936731,-15,227.8189685635
36030680101,400,9/1/2004,-1,0.00,41,-1,SH0168,AP103,,340,308,261,696.0,2,11,5,3,408.9736734,-101,10195.6827124932
36030680101,342,9/10/2004,-1,0.00,14,-1,SH0169,AP104,,308,279,241,481.9,2,2,3,4,363.818164,-85,7194.1209425005
36030680101,342,9/10/2004,-1,0.00,14,-1,SH0170,AP105,,350,321,275,777.2,2,11,4,3,391.5187652,-71,4972.8962484013
36030680101,342,9/10/2004,-1,0.00,14,-1,SH0171,AP106,,388,354,306,1030.8,2,2,4,3,391.5187652,-38,1407.6577437653
36030680101,138,9/28/2004,1,0.50,10,24,SH0172,AP107,,234,213,180,230.0,2,2,1,4,250.0936731,-37,1375.9405862955
36030680101,309,9/30/2004,-1,0.00,14,-1,SH0173,AP108,,420,380,334,1243.7,2,2,4,5,391.5187652,-12,132.6819522340
36030680101,309,10/20/2004,-1,0.00,14,-1,SH0174,AP109,,325,299,255,602.9,2,2,2,4,319.8578462,-21,435.0497486821
