DATE,Month,Number,TL,FL,SL,WGHT,SEX,Gross Mat,AGE,M_CODE,gonad wt,OFBW,GSI,histo class,Dev subclass
12/16/2003,12,AP002,431,390,332,1319.2,2,3,4,6,8.60,1310.60,0.656188005,6,
12/16/2003,12,AP003,458,410,353,1567.5,2,4,4,6,16.50,1551.00,1.063829787,2,1
12/16/2003,12,AP007,388,350,297,1006.3,2,3,3,5,9.00,997.30,0.902436579,6,
12/17/2003,12,AP011,446,406,354,1524.6,2,3,4,6,9.50,1515.10,0.627021319,6,
12/17/2003,12,AP013,437,395,342,1441.5,2,5,4,6,15.60,1425.90,1.094045866,2,1
1/13/2004,1,AP017,487,441,381,1989.4,2,4,4,6,18.90,1970.50,0.959147425,2,1
1/13/2004,1,AP018,395,355,306,1014.7,2,4,4,6,7.30,1007.40,0.724637681,2,1
1/13/2004,1,AP021,422,380,330,1463.3,2,4,3,6,15.60,1447.70,1.07757132,2,1
1/14/2004,1,AP022,402,364,311,1185.0,2,4,3,6,12.30,1172.70,1.048861601,2,1
1/16/2004,1,AP025,401,363,315,1261.2,2,4,4,5,11.70,1249.50,0.93637455,2,1
1/26/2004,1,AP027,270,244,210,367.4,2,1,1,6,0.50,366.90,0.136276915,1,
1/26/2004,1,AP029,278,255,212,432.8,2,2,4,4,2.80,430.00,0.651162791,1,
1/29/2004,1,AP033,382,344,303,983.1,2,6,4,5,14.00,969.10,1.444639356,2,2
1/29/2004,1,AP036,456,410,352,1669.7,2,6,4,6,16.40,1653.30,0.991955483,2,1
2/26/2004,2,AP038,372,339,291,933.1,2,3,3,6,15.30,917.80,1.667029854,2,2
2/27/2004,2,AP039,353,321,280,744.3,2,3,2,6,5.50,738.80,0.74445046,1,
2/27/2004,2,AP040,489,440,383,2253.5,2,6,3,6,207.80,2045.70,10.15789216,3,
3/2/2004,3,AP041,491,449,392,1999.2,2,5,3,6,44.30,1954.90,2.266100568,2,3
3/9/2004,3,AP042,384,346,301,937.9,2,3,3,6,13.00,924.90,1.405557358,2,3
3/11/2004,3,AP043,301,275,240,508.6,2,3,1,5,3.00,505.60,0.59335443,2,2
3/11/2004,3,AP048,320,292,246,576.5,2,3,1,6,3.40,573.10,0.593264701,1,
3/11/2004,3,AP050,289,262,216,458.5,2,3,1,5,1.90,456.60,0.416119141,1,
3/15/2004,3,AP052,476,432,378,2187.7,2,6,4,6,190.10,1997.60,9.516419704,3,
3/16/2004,3,AP054,375,338,290,907.0,2,3,3,5,7.20,899.80,0.800177817,2,1
3/16/2004,3,AP055,285,259,223,416.8,2,4,1,6,1.80,415.00,0.43373494,1,
3/18/2004,3,AP057,458,415,360,1779.1,2,6,4,5,128.90,1650.20,7.811174403,2,3
3/18/2004,3,AP061,304,275,232,556.0,2,2,1,6,1.70,554.30,0.306693126,1,
3/29/2004,3,AP066,420,375,322,1279.3,2,7,4,6,200.40,1078.90,18.574474,4,
3/29/2004,3,AP067,396,360,307,1159.1,2,7,3,6,157.20,1001.90,15.69018864,4,
3/29/2004,3,AP068,375,336,291,914.5,2,7,4,5,120.00,794.50,15.10383889,4,
3/29/2004,3,AP069,454,416,355,2023.7,2,7,3,5,242.00,1781.70,13.58253354,4,
3/29/2004,3,AP070,346,312,268,701.3,2,7,4,6,98.50,602.80,16.34041141,4,
3/29/2004,3,AP075,401,372,321,1248.1,2,7,4,4,190.10,1058.00,17.96786389,4,
3/29/2004,3,AP076,418,375,325,1239.6,2,7,5,6,118.10,1121.50,10.53053946,4,
4/19/2004,4,AP079,344,312,270,668.4,2,4,3,5,10.30,658.10,1.565111685,4,
4/19/2004,4,AP082,496,452,390,1833.6,2,7,3,5,91.00,1742.60,5.222081947,4,
4/19/2004,4,AP083,403,376,322,1147.4,2,7,3,6,71.80,1075.60,6.675343994,4,
4/19/2004,4,AP084,349,320,271,675.4,2,9,3,5,2.90,672.50,0.431226766,5,transitional?
5/7/2004,5,AP085,346,316,260,733.9,2,11,5,6,4.80,729.10,0.658345906,5,
5/7/2004,5,AP088,330,303,261,659.5,2,11,6,6,4.60,654.90,0.702397313,5,
5/17/2004,5,AP089,294,269,225,405.4,2,11,1,1,1.90,403.50,0.470879802,6,
6/29/2004,6,AP090,304,275,234,522.4,2,9,2,4,2.30,520.10,0.442222649,6,
6/29/2004,6,AP091,412,378,325,1130.2,2,10,4,6,3.50,1126.70,0.310641697,6,
7/14/2004,7,AP092,404,385,314,1220.7,2,11,3,3,4.90,1215.80,0.403026814,6,
7/15/2004,7,AP093,365,330,281,747.6,2,11,4,6,3.00,744.60,0.402900886,6,
7/15/2004,7,AP094,405,365,321,999.9,2,11,3,4,5.00,994.90,0.502563072,6,
8/3/2004,8,AP097,462,418,360,1653.3,2,11,4,6,6.00,1647.30,0.36423238,6,
8/3/2004,8,AP098,413,376,328,1177.5,2,9,3,6,5.10,1172.40,0.435005118,6,
8/3/2004,8,AP099,425,385,335,1315.1,2,9,3,5,6.70,1308.40,0.512075818,6,
8/3/2004,8,AP100,548,500,442,3006.2,2,11,-1,-1,5.20,3001.00,0.173275575,,
8/3/2004,8,AP101,281,256,218,403.0,2,9,1,5,0.80,402.20,0.198906017,6,
9/10/2004,9,AP104,308,279,241,481.9,2,2,3,4,2.10,479.80,0.437682368,6,
9/10/2004,9,AP105,350,321,275,777.2,2,11,4,3,0.50,776.70,0.06437492,6,
9/10/2004,9,AP106,388,354,306,1030.8,2,2,4,3,4.10,1026.70,0.399337684,6,
9/28/2004,9,AP107,234,213,180,230.0,2,2,1,4,0.40,229.60,0.174216028,1,
10/20/2004,10,AP109,325,299,255,602.9,2,2,2,4,3.10,599.80,0.516838946,6,
10/20/2004,10,AP111,329,300,255,665.1,2,2,2,5,2.60,662.50,0.39245283,6,
10/28/2004,10,AP114,368,328,282,858.1,2,3,5,5,4.50,853.60,0.527179007,6,
11/29/2004,11,AP120,386,350,302,1008.3,2,2,2,6,6.60,1001.70,0.658879904,6,
11/29/2004,11,AP121,410,371,325,1203.3,2,2,3,5,9.20,1194.10,0.770454736,6,
11/29/2004,11,AP122,444,400,351,1336.1,2,3,4,6,11.30,1324.80,0.852958937,6,
11/29/2004,11,AP127,432,391,340,1453.7,2,3,4,5,15.30,1438.40,1.063681869,6,
12/3/2004,12,AP129,445,403,351,1336.8,2,2,3,,10.40,1326.40,0.784077201,6,
12/3/2004,12,AP130,494,440,381,2260.6,2,2,5,,16.20,2244.40,0.721796471,6,
12/3/2004,12,AP131,389,350,302,1014.5,2,2,3,,8.90,1005.60,0.885043755,6,
12/6/2004,12,AP139,355,330,285,914.4,2,2,2,,6.20,908.20,0.682669016,2,2
12/15/2004,12,AP142,416,381,330,1213.9,2,3,4,,13.40,1200.50,1.116201583,2,3
12/15/2004,12,AP143,461,410,360,1678.2,2,3,4,,15.50,1662.70,0.93221868,6,
2/16/2005,2,AP146,374,332,295,873.9,2,3,4,,8.30,865.60,0.958872458,2,2
2/16/2005,2,AP147,275,246,212,376.0,2,3,2,,2.70,373.30,0.723278864,2,2
3/18/2005,3,AP153,367,334,286,902.6,2,3,2,,3.30,899.30,0.366952074,6,
4/16/2005,4,AP155,558,518,450,-1.0,2,6,5,,,,,3,
4/16/2005,4,AP156,555,515,453,-1.0,2,7,5,,, ,,4,
4/16/2005,4,AP157,522,478,416,-1.0,2,6,4,,, ,,4,
4/16/2005,4,AP158,549,501,443,-1.0,2,7,5,,, ,,4,
4/16/2005,4,AP159,515,473,418,-1.0,2,7,4,,, ,,4,
4/20/2005,4,AP160,501,455,394,1860.4,2,9,4,,15.50,1844.90,0.840153938,5,
4/22/2005,4,AP164,529,485,420,2342.4,2,6,5,,90.80,2251.60,4.032687866,5,
6/23/2005,6,AP168,376,340,292,931.6,2,9,3,,3.30,928.30,0.355488527,6,
6/30/2005,6,AP171,391,353,303,1074.3,2,9,6,,5.40,1068.90,0.505192254,6,
6/30/2005,6,AP173,439,396,345,1651.8,2,9,4,,6.50,1645.30,0.39506473,6,
6/30/2005,6,AP174,388,349,307,1046.3,2,9,4,,5.00,1041.30,0.480169019,6,
6/30/2005,6,AP175,421,377,329,1315.3,2,9,2,,4.60,1310.70,0.350957504,6,
7/3/2005,7,AP176,522,475,417,2416.3,2,9,10,,17.40,2398.90,0.725332444,6,
7/27/2005,7,AP180,86,71,46,120.4,2,1,1,,0.00,120.40,,1,
7/29/2005,7,AP181,354,319,274,794.1,2,1,4,,1.20,792.90,0.151343171,,
8/12/2005,8,AP182,310,280,240,481.3,2,9,3,,1.30,480.00,0.270833333,6,
8/12/2005,8,AP183,278,250,216,337.7,2,9,2,,0.70,337.00,0.207715134,6,
8/19/2005,8,AP184,352,315,272,694.3,2,2,5,,3.50,690.80,0.506658946,6,
8/19/2005,8,AP185,456,402,349,1362.8,2,2,12,,7.20,1355.60,0.531130127,6,
10/14/2005,10,AP186,444,398,344,1481.0,2,3,5,,8.80,1472.20,0.597744872,6,
10/27/2005,10,AP188,388,352,302,1037.3,2,4,2,,7.40,1029.90,0.718516361,6,
10/27/2005,10,AP189,398,362,313,1140.5,2,3,2,,5.30,1135.20,0.466878083,6,
10/27/2005,10,AP190,448,410,354,1728.0,2,4,6,,20.50,1707.50,1.200585652,6,
10/31/2005,10,AP194,434,400,341,1617.8,2,5,4,,14.40,1603.40,0.898091555,6,
10/31/2005,10,AP196,550,500,434,2510.8,2,2,6,,0.40,2510.40,0.015933716,6,
11/29/2005,11,AP197,470,420,365,1573.8,2,2,5,,15.80,1558.00,1.014120668,6,
11/30/2005,11,AP198,365,332,284,1024.5,2,2,2,,6.40,1018.10,0.628621943,6,
11/30/2005,11,AP199,404,362,313,1261.2,2,2,3,,10.80,1250.40,0.863723608,6,
11/30/2005,11,AP200,480,446,375,2289.4,2,2,9,,22.90,2266.50,1.010368409,6,
11/30/2005,11,AP202,374,340,292,892.3,2,2,2,,6.50,885.80,0.733799955,6,
11/30/2005,11,AP204,361,329,288,849.0,2,2,2,,5.10,843.90,0.604337007,6,
11/30/2005,11,AP205,385,352,310,1131.8,2,2,2,,7.40,1124.40,0.65812878,6,
12/6/2005,12,AP206,446,401,349,1329.1,2,2,3,,11.30,1317.80,0.857489756,6,
12/7/2005,12,AP207,458,414,360,1825.1,2,2,4,,15.30,1809.80,0.845397281,3,
12/20/2005,12,AP213,461,416,376,1678.0,2,4,6,,15.10,1662.90,0.908052198,6,
1/9/2006,1,AP216,436,395,344,1321.9,2,3,4,6,10.40,1311.50,0.792985132,6,
1/25/2006,1,AP218,301,279,238,528.3,2,3,1,6,2.70,525.60,0.51369863,2,1
1/25/2006,1,AP220,431,382,333,1525.2,2,2,3,5,13.70,1511.50,0.906384386,6,hermaphrodite?
3/27/2006,3,AP223,395,358,320,1078.3,2,7,5,6,116.90,961.40,12.15935095,4,
3/27/2006,3,AP225,348,311,281,774.1,2,6,3,6,63.40,710.70,8.920782327,3,
3/27/2006,3,AP230,391,351,313,1087.2,2,6,3,3,75.10,1012.10,7.420215394,3,
3/27/2006,3,AP231,414,384,340,1310.9,2,7,3,5,123.50,1187.40,10.40087586,3,
3/27/2006,3,AP232,471,436,389,1907.9,2,8,6,6,284.60,1623.30,17.53218752,4,
3/29/2006,3,AP234,445,410,363,1718.2,2,7,6,6,181.20,1537.00,11.78919974,4,
3/29/2006,3,AP236,472,430,381,1998.7,2,7,6,6,166.60,1832.10,9.093390099,4,
3/29/2006,3,AP237,402,366,315,1173.1,2,7,5,6,119.60,1053.50,11.35263408,4,
3/29/2006,3,AP238,395,356,310,1236.4,2,7,4,6,188.70,1047.70,18.01088098,4,
3/29/2006,3,AP241,590,530,471,3960.0,2,7,9,6,405.30,3554.70,11.40180606,4,
3/29/2006,3,AP242,600,567,504,4600.0,2,7,7,6,600.60,3999.40,15.01725259,4,
4/3/2006,4,AP246,441,402,351,1665.8,2,6,6,6,147.30,1518.50,9.7003622,3,
4/3/2006,4,AP248,424,384,337,1539.7,2,4,3,5,22.80,1516.90,1.503065462,3,
4/5/2006,4,AP249,518,473,416,2490.1,2,7,5,5,237.30,2252.80,10.53355824,3,
4/13/2006,4,AP252,415,373,326,1291.5,2,3,2,6,8.40,1283.10,0.654664484,6,
4/13/2006,4,AP253,414,373,323,1251.7,2,6,3,4,13.10,1238.60,1.057645729,5,
4/27/2006,4,AP254,421,380,332,1277.7,2,11,5,6,8.20,1269.50,0.645923592,5,
4/27/2006,4,AP255,454,407,350,1602.3,2,9,3,5,5.80,1596.50,0.363294707,6,
4/27/2006,4,AP256,411,368,322,1341.9,2,10,2,5,6.50,1335.40,0.486745544,6,
5/12/2006,5,AP257,404,362,313,1134.2,2,9,2,6,4.40,1129.80,0.38944946,6,
5/12/2006,5,AP258,383,345,299,1025.2,2,9,3,6,3.10,1022.10,0.303297133,6,
5/30/2006,5,AP259,430,388,337,1610.8,2,11,3,5,1.80,1609.00,0.111870727,6,
5/30/2006,5,AP262,367,333,283,996.9,2,9,3,4,4.70,992.20,0.47369482,6,
5/30/2006,5,AP263,412,371,319,1355.5,2,9,3,1,4.30,1351.20,0.318235642,6,
8/17/2006,8,AP264,440,410,354,1549.9,2,11,3,5,1.00,1548.90,0.064561947,3,
10/2/2006,10,AP267,356,322,278,810.5,2,2,3,4,5.50,805.00,0.683229814,6,
10/2/2006,10,AP268,380,344,299,950.5,2,2,5,4,6.20,944.30,0.656571005,6,
11/28/2006,11,AP269,323,288,254,608.9,2,3,1,6,2.90,606.00,0.478547855,6,
12/15/2006,12,AP271,433,390,341,1500.0,2,5,3,4,19.90,1480.10,1.34450375,2,2
12/15/2006,12,AP273,452,412,358,1680.0,2,4,3,5,14.50,1665.50,0.870609427,2,1
2/8/2007,2,AP275,472,424,372,1960.0,2,3,,,19.60,1940.40,1.01010101,2,1
2/22/2007,2,AP276,532,489,423,2575.7,2,3,,,33.30,2542.40,1.309786029,2,2
2/22/2007,2,AP279,355,318,270,735.3,2,3,,,6.50,728.80,0.891877058,2,1
2/28/2007,2,AP280,379,342,296,1018.8,1,2,,,0.80,1018.00,0.078585462,9,6
2/28/2007,2,AP283,404,374,317,1382.1,2,3,,,33.10,1349.00,2.453669385,2,3
2/28/2007,2,AP284,404,368,315,1186.4,2,2,,,14.80,1171.60,1.263229771,2,1
3/7/2007,3,AP286,437,395,343,1595.2,2,3,,,36.30,1558.90,2.328565014,3,
3/7/2007,3,AP287,394,358,313,1203.9,2,4,,,49.90,1154.00,4.324090121,3,
3/7/2007,3,AP288,437,394,345,1628.3,2,4,,,53.90,1574.40,3.423526423,3,
3/7/2007,3,AP292,537,491,432,3080.0,2,5,,,143.60,2936.40,4.890341915,3,
3/7/2007,3,AP293,455,409,357,1732.6,2,3,,,18.10,1714.50,1.055701371,2,3
3/7/2007,3,AP294,332,306,259,782.5,2,2,,,4.60,777.90,0.591335647,2,1
3/22/2007,3,AP295,401,361,312,1148.1,2,2,,,8.90,1139.20,0.78125,6,
3/26/2007,3,AP297,397,360,310,1099.3,2,7,,,94.80,1004.50,9.43753111,4,
3/26/2007,3,AP298,440,399,347,1701.6,2,7,,,223.80,1477.80,15.14413317,4,
3/26/2007,3,AP299,510,465,410,2708.2,2,7,,,423.30,2284.90,18.52597488,4,
3/26/2007,3,AP300,482,439,385,2098.9,2,7,,,232.90,1866.00,12.4812433,4,
3/26/2007,3,AP301,401,369,321,1281.1,2,7,,,180.30,1100.80,16.37899709,4,
3/26/2007,3,AP302,476,435,374,1910.3,2,8,,,301.70,1608.60,18.75543951,4,
3/26/2007,3,AP303,422,389,340,1407.1,2,7,,,199.20,1207.90,16.49143141,4,
3/26/2007,3,AP304,425,388,334,1369.7,2,8,,,143.40,1226.30,11.69371279,4,
3/29/2007,3,AP308,285,260,225,460.9,2,2,,,1.90,459.00,0.413943355,6,
3/29/2007,3,AP310,320,290,254,666.4,2,2,,,3.40,663.00,0.512820513,6,
3/29/2007,3,AP311,408,370,327,1332.3,2,3,,,14.90,1317.40,1.131015637,5,
3/29/2007,3,AP312,388,350,309,1163.5,2,2,,,6.60,1156.90,0.570490103,6,
3/29/2007,3,AP314,441,399,347,1602.4,2,4,,,71.60,1530.80,4.677292919,5,
3/29/2007,3,AP315,206,190,161,174.8,2,1,,,0.20,174.60,0.114547537,9,1
4/2/2007,4,AP316,445,401,350,1732.1,2,7,,,119.70,1612.40,7.423716199,4,
4/2/2007,4,AP317,445,405,353,1455.7,2,6,,,49.30,1406.40,3.505403868,5,
4/2/2007,4,AP318,464,416,360,1549.3,2,7,,,39.10,1510.20,2.589061052,4,
4/2/2007,4,AP319,446,410,360,1554.1,2,7,,,120.90,1433.20,8.435668434,4,
4/2/2007,4,AP321,485,450,391,2315.7,2,7,,,152.10,2163.60,7.029950083,4,
4/2/2007,4,AP322,398,360,308,1164.4,2,6,,,91.20,1073.20,8.497950056,3,
4/3/2007,4,AP323,455,415,360,1484.1,2,7,,,70.10,1414.00,4.957567185,4,
4/3/2007,4,AP324,410,375,325,1047.4,2,7,,,77.00,970.40,7.934872218,4,
4/3/2007,4,AP325,421,379,330,1277.2,2,7,,,111.60,1165.60,9.574468085,4,
