DATE,Month,Number,TL,FL,SL,WGHT,SEX,Gross Mat,AGE,M_CODE,gonad wt,OFBW,GSI,histo class,Dev subclass
4/3/2007,4,AP326,406,367,315,1151.7,2,7,,,106.40,1045.30,10.17889601,4,
4/3/2007,4,AP327,374,339,295,878.9,2,7,,,65.70,813.20,8.07919331,4,
4/3/2007,4,AP328,366,328,281,813.8,2,7,,,70.40,743.40,9.47000269,4,
4/3/2007,4,AP329,390,351,305,1082.5,2,7,,,122.60,959.90,12.77216377,4,
4/3/2007,4,AP330,430,386,340,1265.2,2,8,,,94.50,1170.70,8.072093619,4,
4/16/2007,4,AP332,501,453,395,2078.1,2,9,,,20.00,2058.10,0.971770079,5,
4/16/2007,4,AP336,480,440,379,2029.0,2,9,,,28.30,2000.70,1.414504923,5,
4/17/2007,4,AP339,448,409,351,1639.9,2,7,,,94.10,1545.80,6.087462802,,
4/17/2007,4,AP340,543,499,438,2888.3,2,8,,,202.90,2685.40,7.555671408,,
4/17/2007,4,AP341,464,424,378,1671.2,2,8,,,39.20,1632.00,2.401960784,,
4/17/2007,4,AP343,499,452,406,2108.2,2,9,,,12.10,2096.10,0.577262535,,
4/17/2007,4,AP344,512,473,412,2613.7,2,8,,,202.00,2411.70,8.375834474,,
4/20/2007,4,AP345,561,508,448,2591.1,2,10,,,38.00,2553.10,1.488386667,,
4/20/2007,4,AP346,422,382,333,1253.3,2,9,,,90.90,1162.40,7.820027529,,
4/20/2007,4,AP348,467,428,379,1700.4,2,10,,,6.80,1693.60,0.401511573,,
4/20/2007,4,AP349,462,415,370,1563.8,2,9,,,81.00,1482.80,5.462638252,,
1/14/2004,1,AP023,391,354,300,1043.5,1,4,3,5,1.90,1041.60,0.182411674,2,
1/12/2004,1,AP015,310,283,242,554.4,1,11,1,6,0.70,553.70,0.12642225,3,1
1/12/2004,1,AP016,435,395,335,1325.8,1,4,4,6,1.80,1324.00,0.135951662,3,2
1/13/2004,1,AP019,399,360,307,1084.4,1,2,4,5,0.80,1083.60,0.073827981,3,2
1/13/2004,1,AP020,469,423,367,1614.9,1,4,5,4,2.10,1612.80,0.130208333,3,2
1/16/2004,1,AP024,372,339,292,942.2,1,4,4,4,2.40,939.80,0.255373484,3,2
1/16/2004,1,AP026,342,326,269,730.9,1,3,4,5,1.70,729.20,0.2331322,3,1
1/26/2004,1,AP028,334,304,259,674.8,1,3,1,6,0.60,674.20,0.088994364,3,1
1/26/2004,1,AP030,395,355,303,1020.5,1,4,3,5,3.80,1016.70,0.373758237,3,2
1/26/2004,1,AP031,372,343,290,908.4,1,4,3,5,2.30,906.10,0.253835118,3,1
1/26/2004,1,AP032,451,412,355,1543.4,1,4,6,5,3.00,1540.40,0.194754609,3,2
1/29/2004,1,AP034,415,379,326,1331.6,1,4,5,6,2.70,1328.90,0.203175559,3,1
1/29/2004,1,AP035,441,400,351,1429.7,1,4,4,6,3.00,1426.70,0.210275461,3,1
1/25/2006,1,AP217,510,455,407,2259.9,1,2,6,6,1.60,2258.30,0.070849754,3,1
1/25/2006,1,AP219,452,407,355,1583.3,1,2,5,6,0.80,1582.50,0.050552923,3,
2/16/2005,2,AP148,232,211,180,215.3,1,-1,1,,0.00,215.30,,2,
2/16/2005,2,AP150,221,200,171,183.3,1,-1,1,,0.00,183.30,,2,
2/22/2005,2,AP151,284,259,220,372.4,1,3,2,,0.00,372.40,,2,
2/22/2005,2,AP152,385,350,303,924.2,1,2,4,,0.30,923.90,0.032471047,2,
2/28/2007,2,AP280,379,342,296,1018.8,1,2,,,0.80,1018.00,0.078585462,2,
2/20/2004,2,AP037,421,380,331,1231.2,1,4,3,5,5.30,1225.90,0.432335427,3,2
2/14/2005,2,AP144,525,468,412,2613.4,1,9,6,,0.40,2613.00,0.015308075,3,1
2/16/2005,2,AP149,414,375,324,1193.1,1,3,6,,0.50,1192.60,0.041925205,3,1
2/14/2006,2,AP221,350,319,275,818.0,1,3,-1,-1,1.00,817.00,0.122399021,3,1
2/8/2007,2,AP274,454,403,357,1660.0,1,2,,,0.90,1659.10,0.054246278,3,1
2/28/2007,2,AP281,443,409,355,1582.5,1,2,,,1.30,1581.20,0.082216038,3,1
2/28/2007,2,AP282,495,450,385,2236.4,1,8,,,1.50,2234.90,0.067117097,4,2
2/22/2007,2,AP278,391,347,300,1010.7,1,4,,,0.50,1010.20,0.049495149,5,
2/14/2005,2,AP145,555,509,446,2983.8,1,9,11,,1.30,2982.50,0.043587594,,
2/22/2007,2,AP277,482,439,375,1847.6,1,3,,,0.50,1847.10,0.02706946,,
3/11/2004,3,AP049,340,307,261,723.4,1,4,3,5,0.30,723.10,0.041488038,2,1
3/29/2004,3,AP062,239,218,182,235.3,1,1,2,6,0.00,235.30,,2,Transitional
3/7/2007,3,AP289,411,371,324,1251.4,1,4,,,4.10,1247.30,0.328710014,2,
3/11/2004,3,AP044,446,407,351,1736.0,1,4,4,6,43.70,1692.30,2.582284465,3,2
3/11/2004,3,AP045,293,265,222,479.0,1,3,1,6,0.80,478.20,0.167294019,3,2
3/11/2004,3,AP047,420,381,324,1397.1,1,7,4,6,35.60,1361.50,2.614763129,3,1
3/16/2004,3,AP053,430,388,335,1383.8,1,6,4,6,25.00,1358.80,1.839858699,3,2
3/16/2004,3,AP056,382,344,299,981.2,1,6,3,5,15.00,966.20,1.552473608,3,2
3/18/2004,3,AP060,294,268,222,471.9,1,5,1,6,0.50,471.40,0.106067034,3,4
3/29/2004,3,AP064,425,386,338,1101.1,1,5,4,6,4.20,1096.90,0.382897256,3,3
3/29/2004,3,AP073,345,308,265,656.7,1,6,2,6,2.50,654.20,0.382146133,3,3
3/29/2004,3,AP074,478,432,376,1903.1,1,7,3,5,12.40,1890.70,0.655841752,3,3
3/29/2004,3,AP077,402,361,308,973.1,1,7,4,5,3.60,969.50,0.371325425,3,2
3/27/2006,3,AP224,433,387,347,1557.6,1,6,5,6,176.70,1380.90,12.79600261,3,1
3/27/2006,3,AP227,342,305,277,668.5,1,7,3,6,1.50,667.00,0.224887556,3,3
3/29/2006,3,AP233,365,327,284,884.1,1,6,4,6,1.20,882.90,0.135915732,3,3
3/29/2006,3,AP244,522,475,414,2538.1,1,7,6,6,1.90,2536.20,0.074915228,3,2
3/7/2007,3,AP290,495,451,393,2423.0,1,4,,,7.20,2415.80,0.298037917,3,
3/26/2007,3,AP296,325,294,254,603.5,1,3,,,0.90,602.60,0.149352805,3,2
3/26/2007,3,AP305,446,406,353,1818.7,1,7,,,3.90,1814.80,0.214899713,3,2
3/29/2007,3,AP309,286,258,224,460.2,1,2,,,0.80,459.40,0.174140183,3,4
3/29/2007,3,AP313,448,411,355,1851.0,1,6,,,5.20,1845.80,0.281720663,3,4
3/11/2004,3,AP046,370,331,288,1031.1,1,8,2,6,20.30,1010.80,2.008310249,4,1
3/15/2004,3,AP051,405,366,318,1044.8,1,8,4,6,17.00,1027.80,1.654018291,4,2
3/18/2004,3,AP058,351,319,270,772.5,1,8,2,6,4.20,768.30,0.54666146,4,2
3/18/2004,3,AP059,318,289,246,623.2,1,8,1,6,0.60,622.60,0.096370061,4,2
3/29/2004,3,AP063,449,408,349,1630.7,1,8,3,5,2.90,1627.80,0.178154564,4,2
3/29/2004,3,AP065,360,321,278,762.1,1,8,4,6,1.50,760.60,0.197212727,4,1
3/29/2004,3,AP071,356,321,281,758.4,1,8,4,6,3.60,754.80,0.476947536,4,3
3/29/2004,3,AP072,375,337,288,874.3,1,8,5,6,7.30,867.00,0.841983852,4,2
3/23/2006,3,AP222,380,347,301,1064.2,1,8,2,6,0.50,1063.70,0.047005735,4,2
3/27/2006,3,AP226,371,334,302,903.6,1,8,5,6,3.60,900.00,0.4,4,3
3/27/2006,3,AP228,325,295,261,600.5,1,8,3,6,3.40,597.10,0.569418858,4,3
3/27/2006,3,AP229,445,396,360,1450.9,1,8,6,6,8.30,1442.60,0.575350062,4,2
3/29/2006,3,AP235,480,438,390,1938.9,1,8,6,6,2.30,1936.60,0.118764846,4,1
3/29/2006,3,AP239,495,442,381,2087.3,1,8,8,6,1.10,2086.20,0.052727447,4,2
3/29/2006,3,AP240,487,440,387,1750.0,1,8,9,6,2.10,1747.90,0.120144173,4,4
3/29/2006,3,AP243,485,456,381,1814.3,1,8,6,6,0.50,1813.80,0.027566435,4,1
3/7/2007,3,AP285,552,496,435,3422.8,1,8,,,12.60,3410.20,0.369479796,4,
3/7/2007,3,AP291,563,506,448,3680.0,1,8,,,5.10,3674.90,0.138779287,4,
3/26/2007,3,AP306,469,428,375,1694.1,1,8,,,1.50,1692.60,0.088621056,4,3
3/26/2007,3,AP307,404,364,313,1235.3,1,8,,,1.10,1234.20,0.08912656,4,3
3/29/2007,3,AP315,206,190,161,174.8,2,1,,,0.20,174.60,0.114547537,9,1
3/24/2005,3,AP154,355,320,274,705.1,1,3,2,,0.10,705.00,0.014184397,,
4/19/2004,4,AP080,409,371,315,1305.1,1,4,3,5,2.10,1303.00,0.161166539,3,2
4/19/2004,4,AP081,334,300,252,639.9,1,4,1,5,0.50,639.40,0.078198311,3,1
4/21/2005,4,AP162,560,509,455,2746.4,1,7,5,,0.90,2745.50,0.032780914,3,2
4/21/2005,4,AP163,514,458,396,2066.1,1,9,5,,0.70,2065.40,0.03389174,3,1
4/13/2006,4,AP251,443,403,347,1526.0,1,11,4,6,1.20,1524.80,0.078698846,3,4
4/2/2007,4,AP320,407,370,326,1140.6,1,5,,,1.60,1139.00,0.1404741,3,4
4/16/2007,4,AP333,479,435,387,1810.6,1,6,,,5.30,1805.30,0.293580014,3,4
4/16/2007,4,AP334,442,399,345,1436.1,1,6,,,5.30,1430.80,0.370422141,3,4
4/16/2007,4,AP335,454,402,370,1621.2,1,9,,,4.80,1616.40,0.296956199,3,4
4/16/2007,4,AP337,450,399,358,1847.2,1,6,,,4.00,1843.20,0.217013889,3,3
4/16/2007,4,AP338,484,435,376,2024.4,1,6,,,4.20,2020.20,0.207900208,3,3
4/8/2004,4,AP078,445,403,349,1492.4,1,8,5,5,1.40,1491.00,0.093896714,4,3
4/20/2005,4,AP161,373,340,294,875.7,1,8,4,,2.20,873.50,0.251860332,4,4
4/28/2005,4,AP165,425,391,330,1195.1,1,8,4,,1.20,1193.90,0.100510931,4,4
4/3/2006,4,AP245,446,401,350,1514.1,1,8,4,5,1.40,1512.70,0.092549745,4,4
4/3/2006,4,AP247,440,395,345,1578.3,1,8,3,5,2.30,1576.00,0.145939086,4,4
4/13/2006,4,AP250,427,384,327,1255.5,1,8,5,5,1.00,1254.50,0.079713033,4,4
4/16/2007,4,AP331,503,455,394,2321.2,1,6,,,5.60,2315.60,0.241837969,,
4/17/2007,4,AP342,496,453,397,2157.2,1,8,,,7.60,2149.60,0.35355415,,
4/20/2007,4,AP347,468,425,375,1726.9,1,9,,,2.60,1724.30,0.150785826,,
4/20/2007,4,AP350,472,432,380,1818.7,1,8,,,2.20,1816.50,0.121112029,,
4/20/2007,4,AP351,490,439,385,2001.3,1,9,,,3.80,1997.50,0.190237797,,
5/7/2004,5,AP086,397,360,304,1017.9,1,4,5,5,2.60,1015.30,0.256081946,3,4
5/7/2004,5,AP087,411,373,317,1197.1,1,8,4,3,0.30,1196.80,0.025066845,4,4
5/16/2005,5,AP166,405,370,318,1086.1,1,11,4,,1.00,1085.10,0.092157405,6,
5/30/2006,5,AP260,371,333,283,918.6,1,11,3,4,0.30,918.30,0.032669062,6,
5/30/2006,5,AP261,415,374,319,1265.0,1,11,3,4,0.50,1264.50,0.039541321,6,
6/23/2005,6,AP167,295,274,236,447.4,1,11,2,,0.10,447.30,0.02235636,6,
6/23/2005,6,AP169,434,390,342,1289.1,1,10,8,,0.80,1288.30,0.062097338,6,
6/28/2005,6,AP170,276,255,214,381.2,1,-1,2,,0.10,381.10,0.026239832,6,
6/30/2005,6,AP172,427,388,338,1317.4,1,9,2,,1.10,1316.30,0.083567576,6,
7/30/2004,7,AP095,360,330,284,855.7,1,11,2,5,0.50,855.20,0.058465856,6,
7/3/2005,7,AP177,503,457,396,2167.3,1,9,5,,3.50,2163.80,0.161752473,6,
7/22/2005,7,AP178,416,378,325,1217.7,1,11,8,,0.70,1217.00,0.057518488,6,
7/27/2005,7,AP179,94,81,54,131.3,1,1,1,,0.00,131.30,,,
8/3/2004,8,AP096,392,353,304,959.1,1,11,2,6,1.00,958.10,0.104373239,6,
8/9/2004,8,AP102,294,265,227,390.4,1,1,2,4,0.40,390.00,0.102564103,6,
9/1/2004,9,AP103,340,308,261,696.0,1,11,5,3,0.40,695.60,0.057504313,2,
9/6/2006,9,AP265,401,358,306,1063.9,1,11,4,4,0.10,1063.80,0.009400263,5,
9/21/2006,9,AP266,423,383,332,1300.0,1,11,3,4,1.00,1299.00,0.076982294,5,
9/30/2004,9,AP108,420,380,334,1243.7,1,2,4,5,7.40,1236.30,0.59856022,6,
10/20/2004,10,AP110,385,349,300,982.7,1,2,4,4,0.80,981.90,0.081474692,2,
10/27/2005,10,AP191,417,373,320,1423.8,1,6,2,,1.20,1422.60,0.084352594,2,1
10/21/2004,10,AP112,359,325,274,689.8,1,2,4,5,0.80,689.00,0.116110305,3,1
10/21/2004,10,AP113,400,374,321,1011.8,1,3,5,4,0.05,1011.75,0.004941932,3,2
10/29/2004,10,AP115,360,329,280,903.6,1,2,2,5,2.50,901.10,0.277438686,3,2
10/29/2004,10,AP116,272,247,212,367.1,1,1,1,6,0.40,366.70,0.109080993,3,2
10/27/2005,10,AP187,382,348,304,864.8,1,6,3,,1.00,863.80,0.115767539,3,1
10/27/2005,10,AP192,345,312,269,742.5,1,4,2,,0.80,741.70,0.107860321,3,1
10/31/2005,10,AP193,451,410,354,1533.4,1,2,6,,0.40,1533.00,0.026092629,3,1
10/31/2005,10,AP195,357,321,275,910.9,1,2,2,,0.10,910.80,0.010979359,3,1
11/29/2004,11,AP128,425,389,336,1348.6,1,2,5,4,0.60,1348.00,0.044510386,2,
11/4/2004,11,AP117,263,238,201,300.4,1,1,2,5,0.05,300.35,0.016647245,3,1
11/29/2004,11,AP119,415,378,331,1273.5,1,3,3,6,0.30,1273.20,0.023562677,3,2
11/29/2004,11,AP123,375,336,291,948.2,1,2,5,5,0.60,947.60,0.063317856,3,1
11/29/2004,11,AP124,405,368,312,1210.0,1,2,2,5,0.50,1209.50,0.041339396,3,1
11/29/2004,11,AP125,416,375,324,1235.7,1,2,2,6,0.50,1235.20,0.040479275,3,1
11/29/2004,11,AP126,411,370,323,1072.5,1,2,4,6,0.40,1072.10,0.037309952,3,1
11/30/2005,11,AP201,465,421,362,1709.4,1,2,6,,0.40,1709.00,0.0234055,3,1
11/30/2005,11,AP203,528,480,422,2598.4,1,2,6,,0.60,2597.80,0.023096466,3,
11/29/2004,11,AP118,395,357,310,1026.6,1,3,3,6,0.70,1025.90,0.068232771,,
12/6/2004,12,AP141,295,270,231,404.7,1,2,3,,0.20,404.50,0.049443758,2,
12/15/2003,12,AP001,375,340,287,987.1,1,4,3,4,2.30,984.80,0.233549959,3,2
12/16/2003,12,AP004,384,348,296,1020.2,1,4,3,5,3.00,1017.20,0.294927251,3,2
12/16/2003,12,AP005,405,365,312,1059.6,1,4,4,6,3.20,1056.40,0.302915562,3,1
12/16/2003,12,AP006,448,408,350,1477.7,1,3,3,4,1.80,1475.90,0.121959482,3,1
12/17/2003,12,AP008,454,406,352,1772.7,1,6,4,6,8.00,1764.70,0.453334844,3,3
12/17/2003,12,AP010,461,413,361,1676.5,1,4,4,6,6.00,1670.50,0.3591739,3,2
12/17/2003,12,AP012,416,375,323,1211.2,1,2,3,5,1.40,1209.80,0.115721607,3,1
12/17/2003,12,AP014,484,437,380,1692.3,1,2,4,6,1.20,1691.10,0.07095973,3,1
12/3/2004,12,AP132,445,406,354,1523.6,1,2,4,,1.70,1521.90,0.111702477,3,1
12/3/2004,12,AP133,416,372,330,1259.2,1,2,4,,1.60,1257.60,0.127226463,3,2
12/6/2004,12,AP136,395,360,311,1006.7,1,2,4,,0.10,1006.60,0.009934433,3,4
12/6/2004,12,AP137,472,415,364,1774.7,1,2,3,,0.50,1774.20,0.028181716,3,1
12/6/2004,12,AP138,424,385,330,1244.4,1,2,4,,0.10,1244.30,0.008036647,3,1
12/12/2005,12,AP208,335,301,262,625.4,1,2,2,,0.20,625.20,0.031989763,3,1
12/13/2005,12,AP209,477,439,378,1894.9,1,2,5,,0.50,1894.40,0.026393581,3,1
12/20/2005,12,AP211,483,446,405,2361.8,1,3,5,,8.20,2353.60,0.348402447,3,4
12/20/2005,12,AP212,441,404,356,1413.3,1,2,6,,1.60,1411.70,0.113338528,3,3
12/20/2005,12,AP214,542,491,448,2650.7,1,2,3,,,2650.70,,3,1
12/20/2005,12,AP215,446,406,360,1334.8,1,2,6,,0.80,1334.00,0.059970015,3,1
12/15/2006,12,AP270,498,448,392,2340.0,1,3,3,4,1.30,2338.70,0.055586437,3,1
12/15/2006,12,AP272,474,425,372,1760.0,1,3,3,5,0.50,1759.50,0.028417164,3,2
12/17/2003,12,AP009,482,441,386,2027.0,1,8,4,6,4.50,2022.50,0.22249691,4,3
12/3/2004,12,AP134,524,475,415,2205.6,1,2,5,,1.10,2204.50,0.049897936,5,
12/6/2004,12,AP135,325,294,245,580.2,1,2,2,,0.10,580.10,0.017238407,6,
12/6/2004,12,AP140,260,235,200,316.4,1,1,1,,0.10,316.30,0.031615555,6,
12/13/2005,12,AP210,430,385,334,1342.8,1,2,5,,0.20,1342.60,0.01489647,,
