YEAR,AGID,SPNAME,Fish ID,Web ID,Old ID,County,Sectemp,Gear,Batch,Fish #,Type,Condition,MONTH,Day,Sacrifice Date,WEIGHT,GRAM,Wt from Angler?,SL (mm),SL (in),FORK,FL (in),TOTAL,TOTAL2,SIZE,Water,AREA,Sample Wt,Fisherman,MorF,SEX,JVSEX,Assumed Sex,Stage,Structures Collected,Gonads Harvested,Gonad Wt,Muscle Sample,Stomach collected,Scott Oto,Hank Oto,Joey 1st Oto,Joey 2nd Oto,Billy Oto,Joey MI,MI,Prev Inc,Final MI Age,Joey 1,Joey 2,Billy,OTOAGE,New Age,STATE,AGE,Hank Scale,Joey Scale,Billy Scale,Scale Age,Joey Spine,Hank Spine,Billy Spine,Spine Age,Site,Notes,Comments
2006,1,Sheepshead,AP6-001,C001,,45,3849,142,162,1,C,1,5,9,5/9/2006,2,1907.2,FALSE,293,11.5,433,13.1,469,14.5,14,306,BAY,2,,F,2,2,2,3,2,FALSE,,FALSE,FALSE,9,9+10,9+10,9+10,9+10,9+10,49.56,62.4,10,10,10,10,10,9.939726027,VA,10,,,,,,,,,,,
2006,2,Sheepshead,AP6-002,C002,,45,3849,142,153,1,C,1,5,9,5/5/2006,5.085,2307,FALSE,395,15.6,445,17.5,486,19.1,19,306,BAY,5,,M,1,1,1,2,2,FALSE,,FALSE,FALSE,5,4+5,4+5,4+5,5,4+5,84.51,102.88,5,5,5,5,5,4.939726027,VA,5,,,,,,,,,,,
2006,3,Sheepshead,AP6-003,C003,,45,975,142,158,1,C,1,5,9,5/9/2006,3.976,1803,FALSE,369,14.5,425,16.7,469,18.5,18,306,BAY,4,,M,1,1,1,4,2,FALSE,,FALSE,FALSE,5,5,5+6,5+6,6,5+6,112.05,123.07,6,6,6,6,6,5.939726027,VA,6,,,,,,,,,,,
2006,4,Sheepshead,AP6-004,C004,,45,3849,142,183,1,C,1,5,10,5/10/2006,4.404,1998,FALSE,385,15.2,438,17.2,486,19.1,19,306,BAY,4,,F,2,2,2,3,2,FALSE,,FALSE,FALSE,5,4+5,4+5,5,5,4+5,79.03,115.78,5,5,5,5,5,4.942465753,VA,5,,,,,,,,,,,
2006,5,Sheepshead,AP6-005,C005,,45,3849,142,189,1,C,1,5,16,5/13/2006,2.502,1135,FALSE,319,12.6,362,14.3,405,15.9,15,306,BAY,4.8,,F,2,2,2,2,5,TRUE,,FALSE,FALSE,3,2+3,3+3,3,3,3+3,20.2,130.41,3,3,3,3,3,2.95890411,VA,3,,,,,4,,,,,,
2006,6,Sheepshead,AP6-006,C006,,45,3849,142,189,2,C,1,5,16,5/13/2006,2.302,1044,FALSE,314,12.4,357,14.1,383,15.1,15,306,BAY,,,M,1,1,1,2,5,TRUE,,FALSE,FALSE,3,2+3,2+3,3+3,3,2+3,194.47,242.36,3,3,3,3,3,2.95890411,VA,3,,,,,,,,,,,
2006,7,Sheepshead,AP6-007,D001,,,,22,,,R,2,6,5,6/4/2006,8.938,4054,TRUE,461,18.1,525,20.7,580,,0,,,,Larry Schneider,M,1,1,1,2,3,FALSE,,FALSE,FALSE,17,17+17,17+18,17+18,17+18,17+18,55.1,44.08,18,18,18,18,18,18.01369863,VA,18,,,,,14,,,,,"Larry is associated with CCA Conservation Alliance, VA",
2006,8,Sheepshead,AP6-008,C007,,45,3849,142,249,1,C,1,6,8,6/8/2006,10.278,4662,FALSE,511,20.1,572,22.5,624,24.6,24,306,BAY,,,F,2,2,2,4,3,TRUE,,TRUE,TRUE,13,13+13,13+14,13+14,14,13+13,44.05,82.6,13,14,14,14,14,14.02191781,VA,14,,,,,12,,,,,,
2006,9,Sheepshead,AP6-009,C008,,,2185,70,264,1,C,2,6,13,6/13/2006,8.54,3874,FALSE,480,18.9,550,21.7,607.5,,0,336,BAY,,,F,2,2,2,3,3,TRUE,,TRUE,TRUE,8,8,8+8,8+9,9,8+8,18.37,99.19,8,8,9,9,9,9.035616438,VA,9,,,,,12+13,,,,,,
2006,10,Sheepshead,AP6-010,C009,,1,314,100,260,1,C,1,6,13,6/13/2006,7.042,3194,FALSE,444,17.5,496,19.5,541,21.3,21,625,OCEAN,,,F,2,2,2,4,4,TRUE,,TRUE,FALSE,6,6+6,7,6+7,7,7,0,97.31,7,7,7,7,7,7.035616438,VA,7,,,,,7+8,,,,,,
2006,11,Sheepshead,AP6-013,4001,,,,22,,,R,2,6,14,6/14/2006,9.5,4309,TRUE,492,19.4,550,21.7,612,24.1,24,,,,Dr. Julie Ball,F,2,2,2,3,,TRUE,66.38,TRUE,TRUE,10,11+11,11+11,11+11,14,11+11,12.85,101,11,11,11,14,11,11.03835616,VA,11,,,,,12+12,,,,,,
2006,12,Sheepshead,AP6-014,4002,,,,22,,,R,2,6,14,6/14/2006,10.82,4908,TRUE,502,19.8,561,22.1,625,24.6,24,,,,Dr. Julie Ball,F,2,2,2,3,,TRUE,66.635,TRUE,TRUE,15,15,15,15+15,14,15,0,47.74,15,15,15,14,15,15.03835616,VA,15,,,,,18,,,,,757-713-7517,
2006,13,Sheepshead,AP6-015,C010,,1,314,100,266,1,C,1,6,15,6/15/2006,10.245,4647,FALSE,512,20.2,577,22.7,636,25,25,625,OCEAN,10,,F,2,2,2,2,3,TRUE,29.863,TRUE,FALSE,20,22,22+22,23,23,22+22,5.51,44.05,22,22,23,23,23,23.04109589,VA,23,,,,,14+15,,,,,,
2006,14,Sheepshead,AP6-016,C011,,45,3849,142,267,1,C,1,6,15,6/15/2006,8.683,3939,FALSE,480,18.9,538,21.2,578,22.8,22,306,BAY,13,fish 1,F,2,2,2,3,3,TRUE,32.979,TRUE,FALSE,14,15,15,14+15,14,15,0,38.56,15,15,15,14,15,15.04109589,VA,15,,,,,10+10,,,,,,
2006,15,Sheepshead,AP6-017,C012,,45,3849,142,267,2,C,1,6,15,6/15/2006,4.807,2180,FALSE,398,15.7,454,17.9,502,19.8,19,306,BAY,13,fish 2,M,1,1,1,2,3,TRUE,12.462,TRUE,FALSE,5,7,6+7,7,6,6+7,75.02,96.14,7,7,7,6,7,7.04109589,VA,7,,,,,6+6,,,,,,
2006,16,Sheepshead,AP6-018,4032,,,,,,,R,1,6,18,6/17/2006,5.25,2381,TRUE,396,15.6,444,17.5,493,19.4,19,,,,Justin Hurst,M,1,1,1,2,3,TRUE,10.789,TRUE,FALSE,6,6+6,7,7,8,7,0,82.66,7,7,7,8,7,7.049315068,VA,7,,,,,6+7,,,,4th Island,,
2006,17,Sheepshead,AP6-019,4030,,,,,,,R,1,6,17,6/17/2006,9.38,4255,TRUE,469,18.5,527,20.7,580,,0,,,,Justin Hurst,F,2,2,2,2,,FALSE,,FALSE,FALSE,13,14+14,15+16,14+15,16,15+16,42.23,36.72,16,16,15,16,16,16.04657534,VA,16,,,,,12+12,,,,4th Island,,
2006,18,Sheepshead,AP6-020,4024,,,,,,,R,1,6,17,6/17/2006,7.75,3515,TRUE,434,17.1,494,19.4,545,,0,,,,Justin Hurst,M,1,1,1,2,,FALSE,,FALSE,FALSE,16,17+17,17+18,18+18,17+18,17+18,49.59,54.43,18,18,18,18,18,18.04657534,VA,18,,,,,9+9,,,,4th Island,,
2006,19,Sheepshead,AP6-021,4031,,,,,,,R,1,6,17,6/17/2006,8.94,4055,TRUE,480,18.9,527,20.7,583,,0,,,,Justin Hurst,F,2,2,2,2,,TRUE,,FALSE,FALSE,20,22+22,23,23,22,23,0,34.89,23,23,23,22,23,23.04657534,VA,23,,,,,12+12,,,,4th Island,,
2006,20,Sheepshead,AP6-022,4035,,,,,,,R,1,6,17,6/17/2006,8.88,4028,TRUE,454,17.9,504,19.8,566,22.3,22,,,,Justin Hurst,F,2,2,2,4,,FALSE,,FALSE,FALSE,7,7,9,9,9,9,0,77.09,9,9,9,9,9,9.046575342,VA,9,,,,,7,,,,4th Island,,
2006,21,Sheepshead,AP6-023,4028,,,,,,,R,1,6,17,6/17/2006,6.38,2894,FALSE,414,16.3,465,18.3,514,20.2,20,,,,Justin Hurst,F,2,2,2,3,,TRUE,,FALSE,FALSE,5,5,5,5,5,5,0,113.9,5,5,5,5,5,5.046575342,VA,5,,,,,5+6,,,,4th Island,,
2006,22,Sheepshead,AP6-024,4025,,,,,,,R,1,6,17,6/17/2006,8.44,3828,TRUE,464,18.3,530,20.9,594,23.4,23,,,,Justin Hurst,M,1,1,1,2,,FALSE,,FALSE,FALSE,11,13,13+13,13+13,13+13,13+13,22.03,51.41,13,13,13,13,13,13.04657534,VA,13,,,,,6+6,,,,4th Island,,
2006,23,Sheepshead,AP6-025,4026,,,,,,,R,1,6,17,6/17/2006,8.25,3742,TRUE,460,18.1,514,20.2,565,,0,,,,Justin Hurst,M,1,1,1,2,,FALSE,,FALSE,FALSE,23,24,22,23+23,22+22,22,0,44.05,22,22,23,22,22,22.04657534,VA,22,,,,,15+15,,,,4th Island,,
2006,24,Sheepshead,AP6-026,4033,,,,,,,R,1,6,17,6/17/2006,7.31,3316,TRUE,424,16.7,477,18.8,534,,,,,,Justin Hurst,M,1,1,1,2,,FALSE,,FALSE,FALSE,12,13+13,13+13,13+13,13,13+13,14.69,49.59,13,13,13,13,13,13.04657534,VA,13,,,,,8+8,,,,4th Island,,
2006,25,Sheepshead,AP6-027,4029,,,,,,,R,1,6,17,6/17/2006,4,1814,TRUE,357,14.1,405,15.9,448,17.6,17,,,,Justin Hurst,F,2,2,2,3,,TRUE,,FALSE,FALSE,6,6+6,6+6,6+6,7,6+6,22.03,119.31,6,6,6,7,6,6.046575342,VA,6,,,,,10+10,,,,4th Island,,
2006,26,Sheepshead,AP6-028,4027,,,,,,,R,1,6,17,6/17/2006,5.81,2635,TRUE,398,15.7,457,18,505,19.9,19,,,,Justin Hurst,M,1,1,1,2,,FALSE,,FALSE,FALSE,7,6+6,7+7,7+7,8,7+7,25.73,132.3,7,7,7,8,7,7.046575342,VA,7,,,,,11+12,,,,4th Island,,
2006,27,Sheepshead,AP6-029,4021,,,,,,,R,1,6,17,6/17/2006,10.38,4708,TRUE,475,18.7,546,21.5,602,23.7,23,,,,Unknown,F,2,2,2,2,,TRUE,,FALSE,FALSE,16,15+15,15+15,15+15,15+15,15+15,14.69,75.27,15,15,15,15,15,15.04657534,VA,15,,,,,12+12,,,,CBBT,,
2006,28,Sheepshead,AP6-030,4023,,,,,,,R,2,6,17,6/17/2006,10.5,4763,TRUE,465,18.3,537,21.1,598,23.5,23,,,,Unknown,F,2,2,2,5,,TRUE,,FALSE,FALSE,17,16+16,16+16,16,16+16,16+16,25.69,85.29,16,16,16,16,16,16.04657534,VA,16,,,,,10+10,,,,CBBT,,
2006,29,Sheepshead,AP6-031,4034,,,,,,,R,2,6,17,6/17/2006,6.69,3035,TRUE,441,17.4,496,19.5,550,21.7,21,,,,Unknown,F,2,2,2,1,,TRUE,,FALSE,FALSE,7,8,9+9,9,10+10,9+9,23.87,58.77,9,9,9,10,9,9.046575342,VA,9,,,,,7+7,,,,CBBT,,
2006,30,Sheepshead,AP6-032,4036,,,,,,,R,1,6,17,6/17/2006,4.25,1928,TRUE,379,14.9,424,16.7,472,18.6,18,,,,Justin Hurst,M,1,1,1,3,,FALSE,,FALSE,FALSE,6,8+8,8+8,9,9,8+8,22.05,64.32,8,8,9,9,9,9.046575342,VA,9,,,,,8+8,,,,4th Island,,
2006,31,Sheepshead,AP6-033,4022,,,,,,,R,2,6,17,6/17/2006,11.13,5049,TRUE,508,20,573,22.6,648,25.5,25,,,,Unknown,F,2,2,2,3,,TRUE,,FALSE,FALSE,18,18+18,18+18,19,19,18+18,18.36,66.09,18,18,19,19,19,19.04657534,VA,19,,,,,8+8,,,,CBBT,,
2006,32,Sheepshead,AP6-034,4006,,,,,,,R,2,6,18,6/18/2006,8.5,2856,TRUE,368,14.5,425,16.7,467,18.4,18,,,,Mike Firestone,M,1,1,1,2,3,FALSE,,FALSE,FALSE,5,5,5,5,6,5,0,89.68,5,5,5,6,5,5.049315068,VA,5,,,,,5,,,,,"23"" fish 8.5 Lbs mike Firestone tag in pouch Tag #4017",1
2006,33,Sheepshead,AP6-035,4018,,,,,,,R,2,6,18,6/18/2006,8,3629,TRUE,473,18.6,528,20.8,585,23,23,,,,Mike Firestone,M,1,1,1,2,3,FALSE,,FALSE,FALSE,8,9,8+8,9+9,10,8+8,12.85,67.92,8,8,9,10,9,9.049315068,VA,9,,,,,8+8,,,,CBBT,,2
2006,34,Sheepshead,AP6-036,C013,,45,3849,142,277,1,C,1,6,20,6/20/2006,8.905,4039,FALSE,470,18.5,525,20.7,581,22.9,22,306,BAY,,,F,2,2,2,3,3,TRUE,71.741,TRUE,FALSE,9,10+10,10+10,9+10,10,10+10,14.91,56.91,10,10,10,10,10,10.05479452,VA,10,,,,,10+10,,,,,,
2006,35,Sheepshead,AP6-037,4014,,,,,,,R,2,6,20,6/20/2006,10.6,4808,TRUE,468,18.4,532,20.9,592,23.3,23,,,,Geoff Hockey,M,1,1,1,3,3,FALSE,,TRUE,FALSE,8,8+8,9+9,9+9,9,9+9,11.02,51.43,9,9,9,9,9,9.054794521,VA,9,,,,,8+8,,,,2nd Island,"No gonads, smelly",
2006,36,Sheepshead,AP6-038,4013,,,,,,,R,2,6,20,6/20/2006,8,3629,TRUE,443,17.4,506,19.9,547,21.5,21,,,,David Cohen,M,1,1,1,3,3,TRUE,25.719,TRUE,FALSE,7,8+8,8+9,9,9,8+9,55.1,51.42,9,9,9,9,9,9.054794521,VA,9,,,,,7+7,,,,1st Island,,
2006,37,Sheepshead,AP6-039,C014,,1,154,100,283,1,C,1,6,21,6/21/2006,7.915,3590,FALSE,467,18.4,531,20.9,584,23,23,625,OCEAN,,,F,2,2,2,4,3,TRUE,125.513,TRUE,TRUE,8,8+8,8+8,8+8,8,8+8,34.88,82.61,8,8,8,8,8,8.057534247,VA,8,,,,,8+8,,,,,,
2006,38,Sheepshead,AP6-040,C015,,45,3849,142,284,1,C,1,6,21,6/21/2006,6.538,2966,FALSE,410,16.1,469,18.5,512,20.2,20,306,BAY,,B284-1,M,1,1,1,1,3,TRUE,5.281,TRUE,TRUE,8,8,9+9,8+8,9,9+9,12.85,47.73,9,9,8,9,9,9.057534247,VA,9,,,,,,,,,,"Liver looked diseased, may have impacted reproductive viability",
2006,39,Sheepshead,AP6-041,C016,,45,3849,142,284,2,C,1,6,21,6/21/2006,11.079,5025,FALSE,518,20.4,582,22.9,645,,0,306,BAY,,Fish 2,F,2,2,2,4,3,TRUE,140.137,TRUE,TRUE,11,10+10,11+11,11+11,11+11,11+11,31.23,86.33,11,11,11,11,11,11.05753425,VA,11,,,,,17+17,,,,,,
2006,40,Sheepshead,AP6-042,LB001,,,,,,,R,2,6,25,6/25/2006,,,FALSE,472,18.6,528,20.8,585,23,23,,,,Not identified,F,2,2,2,3,3,FALSE,,TRUE,FALSE,10,10+10,11+11,11,11+11,11+11,14.69,53.24,11,11,11,11,11,11.06849315,VA,11,,,,,13+13,,,,,Long Bay Pointe,
2006,41,Sheepshead,AP6-043,LB002,,,,,,,R,2,6,25,6/25/2006,,,FALSE,485,19.1,536,21.1,594,23.4,23,,,,Unknown,F,2,2,2,2,3,TRUE,38.252,TRUE,FALSE,7,8,8+8,8+8,8,8+8,34.9,73.47,8,8,8,8,8,8.068493151,VA,8,,,,,10+11,,,,,Long Bay Pointe,
2006,42,Sheepshead,AP6-044,LB003,,,,,,,R,2,6,25,6/25/2006,,,FALSE,473,18.6,529,20.8,581,,0,,,,Unknown,F,2,2,2,2,3,TRUE,21.371,TRUE,FALSE,17,16+16,16+16,16,17,16+16,12.85,55.07,16,16,16,17,16,16.06849315,VA,16,,,,,15+15,,,,,Long Bay Pointe,
2006,43,Sheepshead,AP6-045,MS001,,,,,,,R,2,6,25,6/25/2006,,,FALSE,460,18.1,516,20.3,564,,,,,,Unknown,F,2,2,2,4,4,FALSE,,TRUE,FALSE,12,13+13,12+12,14,14,12+12,27.56,77.16,12,12,14,14,14,14.06849315,VA,14,,,,,13+13,,,,,"Marina at Marina Shores, Gonads Destroyed during filleting",
2006,44,Sheepshead,AP6-046,MS002,,,,,,,R,2,6,25,6/25/2006,,,FALSE,464,18.3,531,20.9,591,23.3,23,,,,Unknown,F,2,2,2,4,4,FALSE,,TRUE,FALSE,10,9+9,9+9,9+9,10,9+9,20.2,82.65,9,9,9,10,9,9.068493151,VA,9,,,,,14+14,,,,,"Marina at Marina Shores, gonads destroyed during filleting process",
2006,45,Sheepshead,AP6-047,2036,,,,,,,R,2,6,25,6/25/2006,11.5,5216,TRUE,511,20.1,560,22,623,24.5,24,,,,Bill Hiemer,M,1,1,1,2,3,FALSE,,FALSE,FALSE,16,17+17,17+17,18+18,18+18,17+17,11.02,40.41,17,17,18,18,18,18.06849315,VA,18,,,,,10+10,,,,1st Island,Gonads destroyed during filleting process,
2006,46,Sheepshead,AP6-048,2001,,,,,,,R,2,6,25,6/25/2006,13.5,6123,TRUE,527,20.7,595,23.4,655,25.8,25,,,,Marc Hiemer,F,2,2,2,3,3,FALSE,,TRUE,FALSE,17,19+19,19+19,19+19,20,19+19,14.69,53.27,19,19,19,20,19,19.06849315,VA,19,,,,,17+17,,,,2nd Island,Gonads destroyed during filleting process,
2006,47,Sheepshead,AP6-049,LC001,,,,,,,R,2,6,25,6/25/2006,,,FALSE,462,18.2,524,20.6,579,22.8,22,,,,Unknown,F,2,2,2,3,3,FALSE,,FALSE,FALSE,7,8+8,8+8,9,10+10,8+8,40.38,115.63,8,8,9,10,9,9.068493151,VA,9,,,,,8+8,,,,,Little Creek Marina.,
2006,48,Sheepshead,AP6-050,LC002,,,,,,,R,2,6,25,6/25/2006,,,FALSE,360,14.2,418,16.5,468,18.4,18,,,,Unknown,M,1,1,1,2,3,FALSE,,FALSE,FALSE,7,4+4,4+5,4+5,4+5,4+5,77.79,127.65,5,5,5,5,5,5.068493151,VA,5,,,,,7+7,,,,,Little Creek,
2006,49,Sheepshead,AP6-051,1035,,,,,,,R,2,6,25,6/25/2006,4,1814,TRUE,354,13.9,406,16,453,17.8,17,,,,Jere Humphrey,M,1,1,1,2,3,FALSE,,FALSE,FALSE,4,3+3,5,5,4+4,5,0,119.9,5,5,5,4,5,5.068493151,VA,5,,,,,4+4,,,,4th Island,,
2006,50,Sheepshead,AP6-052,1036,,,,,,,R,2,6,25,6/25/2006,8,3629,TRUE,459,18.1,518,20.4,572,22.5,22,,,,Jere Humphrey,F,2,2,2,3,3,TRUE,22.215,FALSE,FALSE,8,8+8,8+8,9,9,8+8,33.07,99.62,8,8,9,9,9,9.068493151,VA,9,,,,,8+8,,,,4th Island,,
2006,51,Sheepshead,AP6-053,C017,,51,4004,142,288,1,C,1,6,27,6/27/2006,4.31,1955,FALSE,391,15.4,444,17.5,487,19.2,19,307,BAY,14,,F,2,2,2,3,3,TRUE,28.18,TRUE,TRUE,5,4+4,4+5,5,5,4+5,101.52,112.47,5,5,5,5,5,5.073972603,VA,5,,,,,12+12,,,,,,
2006,52,Sheepshead,AP6-054,C018,,51,4004,142,288,2,C,1,6,27,6/27/2006,4.095,1857,FALSE,365,14.4,413,16.3,454,17.9,17,307,BAY,14,,M,1,1,1,3,3,FALSE,,FALSE,FALSE,6,8+8,8+8,8+8,8+8,8+8,40.4,97.32,8,8,8,8,8,8.073972603,VA,8,,,,,11+11,,,,,,
2006,53,Sheepshead,AP6-055,2006,,,,,,,R,2,7,1,7/1/2006,8.5,3856,TRUE,468,18.4,536,21.1,592,,0,,,,Charlie Maresh,M,1,1,1,1,3,TRUE,6.88,TRUE,FALSE,23,24+24,24+24,24+24,24+24,24+24,12.86,49.53,24,24,24,24,24,24.08493151,VA,24,,,,,19+19,,,,4th Island,Teeth retained for show and tell at talks,
2006,54,Sheepshead,AP6-056,MS003,,,,,,1,R,2,7,3,7/2/2006,,,FALSE,411,16.2,469,18.5,522,20.6,20,,,,Untagged,F,2,2,2,2,3,TRUE,24.944,TRUE,FALSE,7,8+8,7+7,6+7,6+6,7+7,25.72,108.41,7,7,7,6,7,7.090410959,VA,7,,,,,11+11,,,,,all others from Marina shores were in bad shape,Only gonads retained on 7/3/2006
2006,55,Sheepshead,AP6-057,MS004,,,,,,2,R,2,7,3,7/2/2006,,,FALSE,406,16,452,17.8,500,19.7,19,,,,Untagged,M,1,1,1,1,3,FALSE,,TRUE,FALSE,4,4+4,5+5,5+5,5,5+5,24.11,184.07,5,5,5,5,5,5.090410959,VA,5,,,,,4+5,,,,,"Too long in cooler, bad odor",
2006,56,Sheepshead,AP6-058,MS005,,,,,,3,R,,7,3,7/2/2006,,,FALSE,438,17.2,491,19.3,548,21.6,21,,,,Untagged,F,2,2,2,2,3,FALSE,,TRUE,FALSE,7,8+8,8+8,8+8,8+8,8+8,38.56,88.14,8,8,8,8,8,8.090410959,VA,8,,,,,12+12,,,,,,
